
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fdf16:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fdf1b:	34 30                	xor    al,0x30
  3fdf1d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf1e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdf20:	5b                   	pop    rbx
  3fdf21:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf23:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdf25:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdf28:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf29:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdf2d:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70126e <_end+0x3b2fd236>
  3fdf33:	34 30                	xor    al,0x30
  3fdf35:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf36:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdf38:	5b                   	pop    rbx
  3fdf39:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf3b:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdf3d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdf40:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf41:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdf45:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b721286 <_end+0x3b31d24e>
  3fdf4b:	34 30                	xor    al,0x30
  3fdf4d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf4e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdf52:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdf54:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdf56:	34 30                	xor    al,0x30
  3fdf58:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf59:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdf5b:	5b                   	pop    rbx
  3fdf5c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf5e:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdf60:	33 30                	xor    esi,DWORD PTR [rax]
  3fdf62:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdf65:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf66:	38 38                	cmp    BYTE PTR [rax],bh
  3fdf68:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fdf6b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdf6d:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdf6f:	34 30                	xor    al,0x30
  3fdf71:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf72:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdf74:	5b                   	pop    rbx
  3fdf75:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf77:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fdf7c:	34 30                	xor    al,0x30
  3fdf7e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf7f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdf83:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf84:	0d 0a 1b 5b 30       	or     eax,0x305b1b0a
  3fdf89:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fdf8b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdf8d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf8f:	34 30                	xor    al,0x30
  3fdf91:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf92:	40 38 1b             	cmp    BYTE PTR [rbx],bl
  3fdf95:	5b                   	pop    rbx
  3fdf96:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdf98:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdf9a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdf9d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdf9e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfa0:	5b                   	pop    rbx
  3fdfa1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfa3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fdfa8:	34 30                	xor    al,0x30
  3fdfaa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfab:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdfaf:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdfb1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfb3:	34 30                	xor    al,0x30
  3fdfb5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfb6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfb8:	5b                   	pop    rbx
  3fdfb9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfbb:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fdfc0:	34 30                	xor    al,0x30
  3fdfc2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfc3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdfc7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdfc9:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfcb:	34 30                	xor    al,0x30
  3fdfcd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfce:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfd0:	5b                   	pop    rbx
  3fdfd1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfd3:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfd5:	33 30                	xor    esi,DWORD PTR [rax]
  3fdfd7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdfda:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfdb:	38 38                	cmp    BYTE PTR [rax],bh
  3fdfdd:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fdfe0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdfe2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfe4:	34 31                	xor    al,0x31
  3fdfe6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfe7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfe9:	5b                   	pop    rbx
  3fdfea:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfec:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfee:	33 30                	xor    esi,DWORD PTR [rax]
  3fdff0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdff3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdff4:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdff6:	5b                   	pop    rbx
  3fdff7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdff9:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdffb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdffe:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfff:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe001:	5b                   	pop    rbx
  3fe002:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe004:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe009:	34 30                	xor    al,0x30
  3fe00b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe00c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe00e:	5b                   	pop    rbx
  3fe00f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe011:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe013:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe016:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe017:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe01b:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70135c <_end+0x3b2fd324>
  3fe021:	34 30                	xor    al,0x30
  3fe023:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe024:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe026:	5b                   	pop    rbx
  3fe027:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe029:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe02b:	33 30                	xor    esi,DWORD PTR [rax]
  3fe02d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe030:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe031:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe033:	5b                   	pop    rbx
  3fe034:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe036:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe03b:	34 30                	xor    al,0x30
  3fe03d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe03e:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fe040:	5b                   	pop    rbx
  3fe041:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe043:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe048:	34 30                	xor    al,0x30
  3fe04a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe04b:	53                   	push   rbx
  3fe04c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe04f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701390 <_end+0x3b2fd358>
  3fe055:	34 30                	xor    al,0x30
  3fe057:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe058:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe05a:	5b                   	pop    rbx
  3fe05b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe05d:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe062:	34 30                	xor    al,0x30
  3fe064:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe065:	53                   	push   rbx
  3fe066:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe069:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b7713aa <_end+0x3b36d372>
  3fe06f:	34 30                	xor    al,0x30
  3fe071:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe072:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe076:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7113b7 <_end+0x3b30d37f>
  3fe07c:	34 30                	xor    al,0x30
  3fe07e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe07f:	58                   	pop    rax
  3fe080:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe083:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b7313c4 <_end+0x3b32d38c>
  3fe089:	34 30                	xor    al,0x30
  3fe08b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe08c:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fe090:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b7713d1 <_end+0x3b36d399>
  3fe096:	34 37                	xor    al,0x37
  3fe098:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe099:	25 20 20 20 2e       	and    eax,0x2e202020
  3fe09e:	2e 20 74 1b 5b       	and    BYTE PTR cs:[rbx+rbx*1+0x5b],dh
  3fe0a3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0a5:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe0aa:	34 30                	xor    al,0x30
  3fe0ac:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0ad:	3b 3b                	cmp    edi,DWORD PTR [rbx]
  3fe0af:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe0b3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe0b5:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0b7:	34 30                	xor    al,0x30
  3fe0b9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0ba:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0bc:	5b                   	pop    rbx
  3fe0bd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0bf:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe0c4:	34 30                	xor    al,0x30
  3fe0c6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0c7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0c9:	5b                   	pop    rbx
  3fe0ca:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0cc:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0ce:	33 30                	xor    esi,DWORD PTR [rax]
  3fe0d0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0d3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0d4:	38 38                	cmp    BYTE PTR [rax],bh
  3fe0d6:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe0d9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe0db:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0dd:	34 30                	xor    al,0x30
  3fe0df:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0e0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0e2:	5b                   	pop    rbx
  3fe0e3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0e5:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe0ea:	34 30                	xor    al,0x30
  3fe0ec:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0ed:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0ef:	5b                   	pop    rbx
  3fe0f0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0f2:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe0f4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0f7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0f8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe0fc:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70143d <_end+0x3b2fd405>
  3fe102:	34 30                	xor    al,0x30
  3fe104:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe105:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe107:	5b                   	pop    rbx
  3fe108:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe10a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe10c:	33 30                	xor    esi,DWORD PTR [rax]
  3fe10e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe111:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe112:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe114:	5b                   	pop    rbx
  3fe115:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe117:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe119:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe11c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe11d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe11f:	5b                   	pop    rbx
  3fe120:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe122:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe124:	33 30                	xor    esi,DWORD PTR [rax]
  3fe126:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe129:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe12a:	38 38                	cmp    BYTE PTR [rax],bh
  3fe12c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe12f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe131:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe133:	34 30                	xor    al,0x30
  3fe135:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe136:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe138:	5b                   	pop    rbx
  3fe139:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe13b:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe140:	34 30                	xor    al,0x30
  3fe142:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe143:	58                   	pop    rax
  3fe144:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe147:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe149:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe14b:	34 30                	xor    al,0x30
  3fe14d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe14e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe152:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe154:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe156:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe158:	34 30                	xor    al,0x30
  3fe15a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe15b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe15d:	5b                   	pop    rbx
  3fe15e:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe161:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe163:	5b                   	pop    rbx
  3fe164:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe166:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe168:	33 30                	xor    esi,DWORD PTR [rax]
  3fe16a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe16d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe16e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe172:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe174:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe176:	34 30                	xor    al,0x30
  3fe178:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe179:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe17b:	5b                   	pop    rbx
  3fe17c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe17e:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe183:	34 30                	xor    al,0x30
  3fe185:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe186:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe188:	5b                   	pop    rbx
  3fe189:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe18b:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe18d:	33 30                	xor    esi,DWORD PTR [rax]
  3fe18f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe192:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe193:	38 38                	cmp    BYTE PTR [rax],bh
  3fe195:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe198:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe19a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe19c:	34 30                	xor    al,0x30
  3fe19e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe19f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1a1:	5b                   	pop    rbx
  3fe1a2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1a4:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe1a9:	34 30                	xor    al,0x30
  3fe1ab:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1ac:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1b0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1b2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe1b4:	34 30                	xor    al,0x30
  3fe1b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1b7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1b9:	5b                   	pop    rbx
  3fe1ba:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1bc:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe1c1:	34 30                	xor    al,0x30
  3fe1c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1c4:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1c8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1ca:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fe1cc:	34 30                	xor    al,0x30
  3fe1ce:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1cf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1d1:	5b                   	pop    rbx
  3fe1d2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1d4:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe1d9:	34 30                	xor    al,0x30
  3fe1db:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1dc:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1e0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1e2:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fe1e4:	34 30                	xor    al,0x30
  3fe1e6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1e7:	58                   	pop    rax
  3fe1e8:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe1eb:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1ed:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1ef:	34 31                	xor    al,0x31
  3fe1f1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1f2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1f4:	5b                   	pop    rbx
  3fe1f5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1f7:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe1fc:	34 30                	xor    al,0x30
  3fe1fe:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1ff:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe201:	5b                   	pop    rbx
  3fe202:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe204:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe206:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe209:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe20a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe20e:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b73154f <_end+0x3b32d517>
  3fe214:	34 30                	xor    al,0x30
  3fe216:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe217:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe21b:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe21d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe21f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe221:	34 37                	xor    al,0x37
  3fe223:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe224:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe226:	5b                   	pop    rbx
  3fe227:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe229:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe22e:	34 30                	xor    al,0x30
  3fe230:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe231:	58                   	pop    rax
  3fe232:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe234:	5b                   	pop    rbx
  3fe235:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe237:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe23c:	34 30                	xor    al,0x30
  3fe23e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe23f:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fe241:	5b                   	pop    rbx
  3fe242:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe244:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe249:	34 30                	xor    al,0x30
  3fe24b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe24c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe250:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe252:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe254:	37                   	(bad)  
  3fe255:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe258:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe259:	53                   	push   rbx
  3fe25a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe25d:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe25f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe261:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe263:	34 37                	xor    al,0x37
  3fe265:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe266:	20 1b                	and    BYTE PTR [rbx],bl
  3fe268:	5b                   	pop    rbx
  3fe269:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe26b:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe270:	34 30                	xor    al,0x30
  3fe272:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe273:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe275:	5b                   	pop    rbx
  3fe276:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe278:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe27a:	33 30                	xor    esi,DWORD PTR [rax]
  3fe27c:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe27f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe280:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe282:	5b                   	pop    rbx
  3fe283:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe285:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe28a:	34 37                	xor    al,0x37
  3fe28c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe28d:	74 3b                	je     3fe2ca <_init-0x2d36>
  3fe28f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe293:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe295:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe297:	37                   	(bad)  
  3fe298:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe29b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe29c:	53                   	push   rbx
  3fe29d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe2a1:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe2a3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2a5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2a7:	34 37                	xor    al,0x37
  3fe2a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2aa:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe2ac:	5b                   	pop    rbx
  3fe2ad:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2af:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe2b4:	34 30                	xor    al,0x30
  3fe2b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2b7:	58                   	pop    rax
  3fe2b8:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
