
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fdfae:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfb0:	5b                   	pop    rbx
  3fdfb1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfb3:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfb5:	33 30                	xor    esi,DWORD PTR [rax]
  3fdfb7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdfba:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfbb:	38 38                	cmp    BYTE PTR [rax],bh
  3fdfbd:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fdfc0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fdfc2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfc4:	34 31                	xor    al,0x31
  3fdfc6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfc7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfc9:	5b                   	pop    rbx
  3fdfca:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfcc:	31 3b                	xor    DWORD PTR [rbx],edi
  3fdfce:	33 30                	xor    esi,DWORD PTR [rax]
  3fdfd0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdfd3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfd4:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfd6:	5b                   	pop    rbx
  3fdfd7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfd9:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdfdb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdfde:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfdf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfe1:	5b                   	pop    rbx
  3fdfe2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdfe4:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fdfe9:	34 30                	xor    al,0x30
  3fdfeb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdfec:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fdfee:	5b                   	pop    rbx
  3fdfef:	30 3b                	xor    BYTE PTR [rbx],bh
  3fdff1:	33 31                	xor    esi,DWORD PTR [rcx]
  3fdff3:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fdff6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fdff7:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fdffb:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70133c <_end+0x3b2fd304>
  3fe001:	34 30                	xor    al,0x30
  3fe003:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe004:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe006:	5b                   	pop    rbx
  3fe007:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe009:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe00b:	33 30                	xor    esi,DWORD PTR [rax]
  3fe00d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe010:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe011:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe013:	5b                   	pop    rbx
  3fe014:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe016:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe01b:	34 30                	xor    al,0x30
  3fe01d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe01e:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fe020:	5b                   	pop    rbx
  3fe021:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe023:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe028:	34 30                	xor    al,0x30
  3fe02a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe02b:	53                   	push   rbx
  3fe02c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe02f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701370 <_end+0x3b2fd338>
  3fe035:	34 30                	xor    al,0x30
  3fe037:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe038:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe03a:	5b                   	pop    rbx
  3fe03b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe03d:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe042:	34 30                	xor    al,0x30
  3fe044:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe045:	53                   	push   rbx
  3fe046:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe049:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b77138a <_end+0x3b36d352>
  3fe04f:	34 30                	xor    al,0x30
  3fe051:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe052:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe056:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b711397 <_end+0x3b30d35f>
  3fe05c:	34 30                	xor    al,0x30
  3fe05e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe05f:	58                   	pop    rax
  3fe060:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe063:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b7313a4 <_end+0x3b32d36c>
  3fe069:	34 30                	xor    al,0x30
  3fe06b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe06c:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fe070:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b7713b1 <_end+0x3b36d379>
  3fe076:	34 37                	xor    al,0x37
  3fe078:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe079:	25 20 20 20 2e       	and    eax,0x2e202020
  3fe07e:	2e 20 74 1b 5b       	and    BYTE PTR cs:[rbx+rbx*1+0x5b],dh
  3fe083:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe085:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe08a:	34 30                	xor    al,0x30
  3fe08c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe08d:	3b 3b                	cmp    edi,DWORD PTR [rbx]
  3fe08f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe093:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe095:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe097:	34 30                	xor    al,0x30
  3fe099:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe09a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe09c:	5b                   	pop    rbx
  3fe09d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe09f:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe0a4:	34 30                	xor    al,0x30
  3fe0a6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0a7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0a9:	5b                   	pop    rbx
  3fe0aa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0ac:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0ae:	33 30                	xor    esi,DWORD PTR [rax]
  3fe0b0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0b3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0b4:	38 38                	cmp    BYTE PTR [rax],bh
  3fe0b6:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe0b9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe0bb:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0bd:	34 30                	xor    al,0x30
  3fe0bf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0c0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0c2:	5b                   	pop    rbx
  3fe0c3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0c5:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe0ca:	34 30                	xor    al,0x30
  3fe0cc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0cd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0cf:	5b                   	pop    rbx
  3fe0d0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0d2:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe0d4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0d7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0d8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe0dc:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70141d <_end+0x3b2fd3e5>
  3fe0e2:	34 30                	xor    al,0x30
  3fe0e4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0e5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0e7:	5b                   	pop    rbx
  3fe0e8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0ea:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe0ec:	33 30                	xor    esi,DWORD PTR [rax]
  3fe0ee:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0f1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0f2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0f4:	5b                   	pop    rbx
  3fe0f5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe0f7:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe0f9:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe0fc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe0fd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe0ff:	5b                   	pop    rbx
  3fe100:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe102:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe104:	33 30                	xor    esi,DWORD PTR [rax]
  3fe106:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe109:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe10a:	38 38                	cmp    BYTE PTR [rax],bh
  3fe10c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe10f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe111:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe113:	34 30                	xor    al,0x30
  3fe115:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe116:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe118:	5b                   	pop    rbx
  3fe119:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe11b:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe120:	34 30                	xor    al,0x30
  3fe122:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe123:	58                   	pop    rax
  3fe124:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe127:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe129:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe12b:	34 30                	xor    al,0x30
  3fe12d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe12e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe132:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe134:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe136:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe138:	34 30                	xor    al,0x30
  3fe13a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe13b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe13d:	5b                   	pop    rbx
  3fe13e:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe141:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe143:	5b                   	pop    rbx
  3fe144:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe146:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe148:	33 30                	xor    esi,DWORD PTR [rax]
  3fe14a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe14d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe14e:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe152:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe154:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe156:	34 30                	xor    al,0x30
  3fe158:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe159:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe15b:	5b                   	pop    rbx
  3fe15c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe15e:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe163:	34 30                	xor    al,0x30
  3fe165:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe166:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe168:	5b                   	pop    rbx
  3fe169:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe16b:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe16d:	33 30                	xor    esi,DWORD PTR [rax]
  3fe16f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe172:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe173:	38 38                	cmp    BYTE PTR [rax],bh
  3fe175:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe178:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe17a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe17c:	34 30                	xor    al,0x30
  3fe17e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe17f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe181:	5b                   	pop    rbx
  3fe182:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe184:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe189:	34 30                	xor    al,0x30
  3fe18b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe18c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe190:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe192:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe194:	34 30                	xor    al,0x30
  3fe196:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe197:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe199:	5b                   	pop    rbx
  3fe19a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe19c:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe1a1:	34 30                	xor    al,0x30
  3fe1a3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1a4:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1a8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1aa:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fe1ac:	34 30                	xor    al,0x30
  3fe1ae:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1af:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1b1:	5b                   	pop    rbx
  3fe1b2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1b4:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe1b9:	34 30                	xor    al,0x30
  3fe1bb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1bc:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1c0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1c2:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fe1c4:	34 30                	xor    al,0x30
  3fe1c6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1c7:	58                   	pop    rax
  3fe1c8:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe1cb:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1cd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1cf:	34 31                	xor    al,0x31
  3fe1d1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1d2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1d4:	5b                   	pop    rbx
  3fe1d5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1d7:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe1dc:	34 30                	xor    al,0x30
  3fe1de:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1df:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe1e1:	5b                   	pop    rbx
  3fe1e2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe1e4:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe1e6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe1e9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1ea:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1ee:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b73152f <_end+0x3b32d4f7>
  3fe1f4:	34 30                	xor    al,0x30
  3fe1f6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe1f7:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe1fb:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe1fd:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe1ff:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe201:	34 37                	xor    al,0x37
  3fe203:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe204:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe206:	5b                   	pop    rbx
  3fe207:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe209:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe20e:	34 30                	xor    al,0x30
  3fe210:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe211:	58                   	pop    rax
  3fe212:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe214:	5b                   	pop    rbx
  3fe215:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe217:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe21c:	34 30                	xor    al,0x30
  3fe21e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe21f:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fe221:	5b                   	pop    rbx
  3fe222:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe224:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe229:	34 30                	xor    al,0x30
  3fe22b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe22c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe230:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe232:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe234:	37                   	(bad)  
  3fe235:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe238:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe239:	53                   	push   rbx
  3fe23a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe23d:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe23f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe241:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe243:	34 37                	xor    al,0x37
  3fe245:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe246:	20 1b                	and    BYTE PTR [rbx],bl
  3fe248:	5b                   	pop    rbx
  3fe249:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe24b:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe250:	34 30                	xor    al,0x30
  3fe252:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe253:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe255:	5b                   	pop    rbx
  3fe256:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe258:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe25a:	33 30                	xor    esi,DWORD PTR [rax]
  3fe25c:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe25f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe260:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe262:	5b                   	pop    rbx
  3fe263:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe265:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe26a:	34 37                	xor    al,0x37
  3fe26c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe26d:	74 3b                	je     3fe2aa <_init-0x2d56>
  3fe26f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe273:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe275:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe277:	37                   	(bad)  
  3fe278:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe27b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe27c:	53                   	push   rbx
  3fe27d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe281:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe283:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe285:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe287:	34 37                	xor    al,0x37
  3fe289:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe28a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe28c:	5b                   	pop    rbx
  3fe28d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe28f:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe294:	34 30                	xor    al,0x30
  3fe296:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe297:	58                   	pop    rax
  3fe298:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe29b:	3b 35 3b 33 35 3b    	cmp    esi,DWORD PTR [rip+0x3b35333b]        # 3b7515dc <_end+0x3b34d5a4>
  3fe2a1:	34 30                	xor    al,0x30
  3fe2a3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2a4:	74 1b                	je     3fe2c1 <_init-0x2d3f>
  3fe2a6:	5b                   	pop    rbx
  3fe2a7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2a9:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe2ae:	34 30                	xor    al,0x30
  3fe2b0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2b1:	2e 53                	cs push rbx
  3fe2b3:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2b6:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2b8:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe2ba:	34 30                	xor    al,0x30
  3fe2bc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2bd:	58                   	pop    rax
  3fe2be:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2c1:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe2c3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2c5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2c7:	34 30                	xor    al,0x30
  3fe2c9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2ca:	38 38                	cmp    BYTE PTR [rax],bh
  3fe2cc:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2cf:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701610 <_end+0x3b2fd5d8>
  3fe2d5:	34 30                	xor    al,0x30
  3fe2d7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2d8:	58                   	pop    rax
  3fe2d9:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2dc:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2de:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe2e0:	34 30                	xor    al,0x30
  3fe2e2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2e3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe2e7:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b721628 <_end+0x3b31d5f0>
  3fe2ed:	34 30                	xor    al,0x30
  3fe2ef:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2f0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe2f2:	5b                   	pop    rbx
  3fe2f3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2f5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe2f7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe2fa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2fb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe2ff:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe301:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe303:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe305:	34 30                	xor    al,0x30
  3fe307:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe308:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe30a:	5b                   	pop    rbx
  3fe30b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe30d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe312:	34 30                	xor    al,0x30
  3fe314:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe315:	58                   	pop    rax
  3fe316:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe319:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe31b:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe31d:	34 30                	xor    al,0x30
  3fe31f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe320:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe322:	5b                   	pop    rbx
  3fe323:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe325:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe32a:	34 30                	xor    al,0x30
  3fe32c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe32d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe331:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe333:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe335:	34 30                	xor    al,0x30
  3fe337:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe338:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe33c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe33e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe340:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe342:	34 30                	xor    al,0x30
  3fe344:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe345:	38 38                	cmp    BYTE PTR [rax],bh
  3fe347:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe34a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe34c:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe34e:	34 30                	xor    al,0x30
  3fe350:	6d                   	ins    DWORD PTR es:[rdi],dx
