
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  400e4b:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  400e4f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e53:	48 89 50 50          	mov    QWORD PTR [rax+0x50],rdx
  400e57:	48 c7 c0 70 2c 40 00 	mov    rax,0x402c70
  400e5e:	48 89 c2             	mov    rdx,rax
  400e61:	48 c7 c0 9c 01 40 00 	mov    rax,0x40019c
  400e68:	48 29 c2             	sub    rdx,rax
  400e6b:	48 89 d0             	mov    rax,rdx
  400e6e:	48 89 c2             	mov    rdx,rax
  400e71:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e75:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400e79:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e7d:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400e81:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400e85:	48 2b 45 f8          	sub    rax,QWORD PTR [rbp-0x8]
  400e89:	48 98                	cdqe   
  400e8b:	48 01 c2             	add    rdx,rax
  400e8e:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e92:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400e96:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400e9a:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  400e9e:	48 8d 90 50 46 00 00 	lea    rdx,[rax+0x4650]
  400ea5:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400ea9:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  400ead:	b8 00 00 00 00       	mov    eax,0x0
  400eb2:	c9                   	leave  
  400eb3:	c3                   	ret    

0000000000400eb4 <unload_target>:
  400eb4:	f3 0f 1e fa          	endbr64 
  400eb8:	55                   	push   rbp
  400eb9:	48 89 e5             	mov    rbp,rsp
  400ebc:	48 83 ec 10          	sub    rsp,0x10
  400ec0:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  400ec4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400ec8:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400ecc:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400ed0:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  400ed4:	48 89 d6             	mov    rsi,rdx
  400ed7:	48 89 c7             	mov    rdi,rax
  400eda:	e8 f7 12 00 00       	call   4021d6 <_munmap>
  400edf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  400ee3:	8b 80 f8 00 00 00    	mov    eax,DWORD PTR [rax+0xf8]
  400ee9:	89 c7                	mov    edi,eax
  400eeb:	e8 1a 11 00 00       	call   40200a <_close>
  400ef0:	90                   	nop
  400ef1:	c9                   	leave  
  400ef2:	c3                   	ret    

0000000000400ef3 <load_target>:
  400ef3:	f3 0f 1e fa          	endbr64 
  400ef7:	55                   	push   rbp
  400ef8:	48 89 e5             	mov    rbp,rsp
  400efb:	53                   	push   rbx
  400efc:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  400f03:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  400f0a:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  400f11:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400f18:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  400f1f:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  400f23:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  400f2a:	ba 00 00 00 00       	mov    edx,0x0
  400f2f:	be 00 00 00 00       	mov    esi,0x0
  400f34:	48 89 c7             	mov    rdi,rax
  400f37:	e8 98 10 00 00       	call   401fd4 <_open>
  400f3c:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  400f3f:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  400f43:	79 0a                	jns    400f4f <load_target+0x5c>
  400f45:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400f4a:	e9 b1 03 00 00       	jmp    401300 <load_target+0x40d>
  400f4f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400f56:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  400f59:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  400f5f:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  400f62:	48 98                	cdqe   
  400f64:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  400f6b:	48 89 d6             	mov    rsi,rdx
  400f6e:	48 89 c7             	mov    rdi,rax
  400f71:	e8 1e 11 00 00       	call   402094 <_fstat>
  400f76:	85 c0                	test   eax,eax
  400f78:	79 0a                	jns    400f84 <load_target+0x91>
  400f7a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400f7f:	e9 7c 03 00 00       	jmp    401300 <load_target+0x40d>
  400f84:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  400f87:	48 63 d0             	movsxd rdx,eax
  400f8a:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  400f8e:	41 b9 00 00 00 00    	mov    r9d,0x0
  400f94:	49 89 d0             	mov    r8,rdx
  400f97:	b9 02 00 00 00       	mov    ecx,0x2
  400f9c:	ba 03 00 00 00       	mov    edx,0x3
  400fa1:	48 89 c6             	mov    rsi,rax
  400fa4:	bf 00 00 00 00       	mov    edi,0x0
  400fa9:	e8 c2 11 00 00       	call   402170 <_mmap>
  400fae:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  400fb5:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  400fb9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400fc0:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  400fc4:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  400fc8:	75 0a                	jne    400fd4 <load_target+0xe1>
  400fca:	b8 ff ff ff ff       	mov    eax,0xffffffff
  400fcf:	e9 2c 03 00 00       	jmp    401300 <load_target+0x40d>
  400fd4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400fdb:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  400fdf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400fe6:	48 89 10             	mov    QWORD PTR [rax],rdx
  400fe9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400ff0:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  400ff4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  400ffb:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400ffe:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401002:	48 01 c2             	add    rdx,rax
  401005:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40100c:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  401010:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401017:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40101b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401022:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401025:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401029:	48 01 c2             	add    rdx,rax
  40102c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401033:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  401037:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  40103e:	e9 b6 01 00 00       	jmp    4011f9 <load_target+0x306>
  401043:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40104a:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40104e:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401051:	48 63 d0             	movsxd rdx,eax
  401054:	48 89 d0             	mov    rax,rdx
  401057:	48 c1 e0 03          	shl    rax,0x3
  40105b:	48 29 d0             	sub    rax,rdx
  40105e:	48 c1 e0 03          	shl    rax,0x3
  401062:	48 01 c8             	add    rax,rcx
  401065:	8b 00                	mov    eax,DWORD PTR [rax]
  401067:	83 f8 01             	cmp    eax,0x1
  40106a:	74 0e                	je     40107a <load_target+0x187>
  40106c:	83 f8 02             	cmp    eax,0x2
  40106f:	0f 84 3f 01 00 00    	je     4011b4 <load_target+0x2c1>
  401075:	e9 7b 01 00 00       	jmp    4011f5 <load_target+0x302>
  40107a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401081:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401085:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401088:	48 63 d0             	movsxd rdx,eax
  40108b:	48 89 d0             	mov    rax,rdx
  40108e:	48 c1 e0 03          	shl    rax,0x3
  401092:	48 29 d0             	sub    rax,rdx
  401095:	48 c1 e0 03          	shl    rax,0x3
  401099:	48 01 c8             	add    rax,rcx
  40109c:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4010a0:	48 85 c0             	test   rax,rax
  4010a3:	0f 95 c0             	setne  al
  4010a6:	0f b6 c0             	movzx  eax,al
  4010a9:	85 c0                	test   eax,eax
  4010ab:	74 0a                	je     4010b7 <load_target+0x1c4>
  4010ad:	83 f8 01             	cmp    eax,0x1
  4010b0:	74 6c                	je     40111e <load_target+0x22b>
  4010b2:	e9 3e 01 00 00       	jmp    4011f5 <load_target+0x302>
  4010b7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010be:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4010c2:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4010c5:	48 63 d0             	movsxd rdx,eax
  4010c8:	48 89 d0             	mov    rax,rdx
  4010cb:	48 c1 e0 03          	shl    rax,0x3
  4010cf:	48 29 d0             	sub    rax,rdx
  4010d2:	48 c1 e0 03          	shl    rax,0x3
  4010d6:	48 01 c8             	add    rax,rcx
  4010d9:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4010dd:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010e4:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  4010e8:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4010ef:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4010f3:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4010f6:	48 63 d0             	movsxd rdx,eax
  4010f9:	48 89 d0             	mov    rax,rdx
  4010fc:	48 c1 e0 03          	shl    rax,0x3
  401100:	48 29 d0             	sub    rax,rdx
  401103:	48 c1 e0 03          	shl    rax,0x3
  401107:	48 01 c8             	add    rax,rcx
  40110a:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  40110e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401115:	48 89 50 30          	mov    QWORD PTR [rax+0x30],rdx
  401119:	e9 94 00 00 00       	jmp    4011b2 <load_target+0x2bf>
  40111e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401125:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401129:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40112c:	48 63 d0             	movsxd rdx,eax
  40112f:	48 89 d0             	mov    rax,rdx
  401132:	48 c1 e0 03          	shl    rax,0x3
  401136:	48 29 d0             	sub    rax,rdx
  401139:	48 c1 e0 03          	shl    rax,0x3
  40113d:	48 01 c8             	add    rax,rcx
  401140:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  401144:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40114b:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  40114f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401156:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40115a:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40115d:	48 63 d0             	movsxd rdx,eax
  401160:	48 89 d0             	mov    rax,rdx
  401163:	48 c1 e0 03          	shl    rax,0x3
  401167:	48 29 d0             	sub    rax,rdx
  40116a:	48 c1 e0 03          	shl    rax,0x3
  40116e:	48 01 c8             	add    rax,rcx
  401171:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  401175:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40117c:	48 89 50 38          	mov    QWORD PTR [rax+0x38],rdx
  401180:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401187:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40118b:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40118e:	48 63 d0             	movsxd rdx,eax
  401191:	48 89 d0             	mov    rax,rdx
  401194:	48 c1 e0 03          	shl    rax,0x3
  401198:	48 29 d0             	sub    rax,rdx
  40119b:	48 c1 e0 03          	shl    rax,0x3
  40119f:	48 01 c8             	add    rax,rcx
  4011a2:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  4011a6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011ad:	48 89 50 40          	mov    QWORD PTR [rax+0x40],rdx
  4011b1:	90                   	nop
  4011b2:	eb 41                	jmp    4011f5 <load_target+0x302>
  4011b4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011bb:	48 8b 48 50          	mov    rcx,QWORD PTR [rax+0x50]
  4011bf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011c6:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  4011ca:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4011cd:	48 63 d0             	movsxd rdx,eax
  4011d0:	48 89 d0             	mov    rax,rdx
  4011d3:	48 c1 e0 03          	shl    rax,0x3
  4011d7:	48 29 d0             	sub    rax,rdx
  4011da:	48 c1 e0 03          	shl    rax,0x3
  4011de:	48 01 f0             	add    rax,rsi
  4011e1:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4011e5:	48 8d 14 01          	lea    rdx,[rcx+rax*1]
  4011e9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4011f0:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  4011f4:	90                   	nop
  4011f5:	83 45 ec 01          	add    DWORD PTR [rbp-0x14],0x1
  4011f9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401200:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401203:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  401207:	0f b7 c0             	movzx  eax,ax
  40120a:	39 45 ec             	cmp    DWORD PTR [rbp-0x14],eax
  40120d:	0f 8c 30 fe ff ff    	jl     401043 <load_target+0x150>
  401213:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40121a:	48 8b 8d 50 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb0]
  401221:	48 8b 9d 58 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xa8]
  401228:	48 89 48 68          	mov    QWORD PTR [rax+0x68],rcx
  40122c:	48 89 58 70          	mov    QWORD PTR [rax+0x70],rbx
  401230:	48 8b 8d 60 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa0]
  401237:	48 8b 9d 68 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x98]
  40123e:	48 89 48 78          	mov    QWORD PTR [rax+0x78],rcx
  401242:	48 89 98 80 00 00 00 	mov    QWORD PTR [rax+0x80],rbx
  401249:	48 8b 8d 70 ff ff ff 	mov    rcx,QWORD PTR [rbp-0x90]
  401250:	48 8b 9d 78 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x88]
  401257:	48 89 88 88 00 00 00 	mov    QWORD PTR [rax+0x88],rcx
  40125e:	48 89 98 90 00 00 00 	mov    QWORD PTR [rax+0x90],rbx
  401265:	48 8b 4d 80          	mov    rcx,QWORD PTR [rbp-0x80]
  401269:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
  40126d:	48 89 88 98 00 00 00 	mov    QWORD PTR [rax+0x98],rcx
  401274:	48 89 98 a0 00 00 00 	mov    QWORD PTR [rax+0xa0],rbx
  40127b:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
  40127f:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
  401283:	48 89 88 a8 00 00 00 	mov    QWORD PTR [rax+0xa8],rcx
  40128a:	48 89 98 b0 00 00 00 	mov    QWORD PTR [rax+0xb0],rbx
  401291:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  401295:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
  401299:	48 89 88 b8 00 00 00 	mov    QWORD PTR [rax+0xb8],rcx
  4012a0:	48 89 98 c0 00 00 00 	mov    QWORD PTR [rax+0xc0],rbx
  4012a7:	48 8b 4d b0          	mov    rcx,QWORD PTR [rbp-0x50]
  4012ab:	48 8b 5d b8          	mov    rbx,QWORD PTR [rbp-0x48]
  4012af:	48 89 88 c8 00 00 00 	mov    QWORD PTR [rax+0xc8],rcx
  4012b6:	48 89 98 d0 00 00 00 	mov    QWORD PTR [rax+0xd0],rbx
  4012bd:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
  4012c1:	48 8b 5d c8          	mov    rbx,QWORD PTR [rbp-0x38]
  4012c5:	48 89 88 d8 00 00 00 	mov    QWORD PTR [rax+0xd8],rcx
  4012cc:	48 89 98 e0 00 00 00 	mov    QWORD PTR [rax+0xe0],rbx
  4012d3:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
  4012d7:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  4012db:	48 89 88 e8 00 00 00 	mov    QWORD PTR [rax+0xe8],rcx
  4012e2:	48 89 98 f0 00 00 00 	mov    QWORD PTR [rax+0xf0],rbx
  4012e9:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  4012ed:	48 89 c2             	mov    rdx,rax
  4012f0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4012f7:	48 89 50 58          	mov    QWORD PTR [rax+0x58],rdx
  4012fb:	b8 00 00 00 00       	mov    eax,0x0
  401300:	48 81 c4 b8 00 00 00 	add    rsp,0xb8
  401307:	5b                   	pop    rbx
  401308:	5d                   	pop    rbp
  401309:	c3                   	ret    

000000000040130a <load_target_writeable>:
  40130a:	f3 0f 1e fa          	endbr64 
  40130e:	55                   	push   rbp
  40130f:	48 89 e5             	mov    rbp,rsp
  401312:	53                   	push   rbx
  401313:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  40131a:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
  401321:	48 89 b5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rsi
  401328:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40132f:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
  401336:	48 89 50 60          	mov    QWORD PTR [rax+0x60],rdx
  40133a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
  401341:	ba 00 00 00 00       	mov    edx,0x0
  401346:	be 02 00 00 00       	mov    esi,0x2
  40134b:	48 89 c7             	mov    rdi,rax
  40134e:	e8 81 0c 00 00       	call   401fd4 <_open>
  401353:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
  401356:	83 7d e8 00          	cmp    DWORD PTR [rbp-0x18],0x0
  40135a:	79 0a                	jns    401366 <load_target_writeable+0x5c>
  40135c:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401361:	e9 b1 03 00 00       	jmp    401717 <load_target_writeable+0x40d>
  401366:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40136d:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
  401370:	89 90 f8 00 00 00    	mov    DWORD PTR [rax+0xf8],edx
  401376:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  401379:	48 98                	cdqe   
  40137b:	48 8d 95 50 ff ff ff 	lea    rdx,[rbp-0xb0]
  401382:	48 89 d6             	mov    rsi,rdx
  401385:	48 89 c7             	mov    rdi,rax
  401388:	e8 07 0d 00 00       	call   402094 <_fstat>
  40138d:	85 c0                	test   eax,eax
  40138f:	79 0a                	jns    40139b <load_target_writeable+0x91>
  401391:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401396:	e9 7c 03 00 00       	jmp    401717 <load_target_writeable+0x40d>
  40139b:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  40139e:	48 63 d0             	movsxd rdx,eax
  4013a1:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  4013a5:	41 b9 00 00 00 00    	mov    r9d,0x0
  4013ab:	49 89 d0             	mov    r8,rdx
  4013ae:	b9 01 00 00 00       	mov    ecx,0x1
  4013b3:	ba 03 00 00 00       	mov    edx,0x3
  4013b8:	48 89 c6             	mov    rsi,rax
  4013bb:	bf 00 00 00 00       	mov    edi,0x0
  4013c0:	e8 ab 0d 00 00       	call   402170 <_mmap>
  4013c5:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
  4013cc:	48 89 42 50          	mov    QWORD PTR [rdx+0x50],rax
  4013d0:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013d7:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  4013db:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
  4013df:	75 0a                	jne    4013eb <load_target_writeable+0xe1>
  4013e1:	b8 ff ff ff ff       	mov    eax,0xffffffff
  4013e6:	e9 2c 03 00 00       	jmp    401717 <load_target_writeable+0x40d>
  4013eb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013f2:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  4013f6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4013fd:	48 89 10             	mov    QWORD PTR [rax],rdx
  401400:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401407:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  40140b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401412:	48 8b 00             	mov    rax,QWORD PTR [rax]
  401415:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401419:	48 01 c2             	add    rdx,rax
  40141c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401423:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  401427:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40142e:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
  401432:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401439:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40143c:	48 8b 40 28          	mov    rax,QWORD PTR [rax+0x28]
  401440:	48 01 c2             	add    rdx,rax
  401443:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40144a:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  40144e:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [rbp-0x14],0x0
  401455:	e9 b6 01 00 00       	jmp    401610 <load_target_writeable+0x306>
  40145a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401461:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  401465:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  401468:	48 63 d0             	movsxd rdx,eax
  40146b:	48 89 d0             	mov    rax,rdx
  40146e:	48 c1 e0 03          	shl    rax,0x3
  401472:	48 29 d0             	sub    rax,rdx
  401475:	48 c1 e0 03          	shl    rax,0x3
  401479:	48 01 c8             	add    rax,rcx
  40147c:	8b 00                	mov    eax,DWORD PTR [rax]
  40147e:	83 f8 01             	cmp    eax,0x1
  401481:	74 0e                	je     401491 <load_target_writeable+0x187>
  401483:	83 f8 02             	cmp    eax,0x2
  401486:	0f 84 3f 01 00 00    	je     4015cb <load_target_writeable+0x2c1>
  40148c:	e9 7b 01 00 00       	jmp    40160c <load_target_writeable+0x302>
  401491:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401498:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40149c:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  40149f:	48 63 d0             	movsxd rdx,eax
  4014a2:	48 89 d0             	mov    rax,rdx
  4014a5:	48 c1 e0 03          	shl    rax,0x3
  4014a9:	48 29 d0             	sub    rax,rdx
  4014ac:	48 c1 e0 03          	shl    rax,0x3
  4014b0:	48 01 c8             	add    rax,rcx
  4014b3:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4014b7:	48 85 c0             	test   rax,rax
  4014ba:	0f 95 c0             	setne  al
  4014bd:	0f b6 c0             	movzx  eax,al
  4014c0:	85 c0                	test   eax,eax
  4014c2:	74 0a                	je     4014ce <load_target_writeable+0x1c4>
  4014c4:	83 f8 01             	cmp    eax,0x1
  4014c7:	74 6c                	je     401535 <load_target_writeable+0x22b>
  4014c9:	e9 3e 01 00 00       	jmp    40160c <load_target_writeable+0x302>
  4014ce:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014d5:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4014d9:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  4014dc:	48 63 d0             	movsxd rdx,eax
  4014df:	48 89 d0             	mov    rax,rdx
  4014e2:	48 c1 e0 03          	shl    rax,0x3
  4014e6:	48 29 d0             	sub    rax,rdx
  4014e9:	48 c1 e0 03          	shl    rax,0x3
  4014ed:	48 01 c8             	add    rax,rcx
  4014f0:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  4014f4:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4014fb:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  4014ff:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  401506:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40150a:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
