
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fb2de:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb2df:	20 1b                	and    BYTE PTR [rbx],bl
  3fb2e1:	5b                   	pop    rbx
  3fb2e2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb2e4:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb2e9:	34 37                	xor    al,0x37
  3fb2eb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb2ec:	58                   	pop    rax
  3fb2ed:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb2f0:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb2f2:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb2f4:	37                   	(bad)  
  3fb2f5:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb2f8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb2f9:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fb2fd:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e63e <_end+0x3b36c606>
  3fb303:	34 30                	xor    al,0x30
  3fb305:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb306:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb30a:	3b 35 3b 33 35 3b    	cmp    esi,DWORD PTR [rip+0x3b35333b]        # 3b74e64b <_end+0x3b34c613>
  3fb310:	34 30                	xor    al,0x30
  3fb312:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb313:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb318:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb31a:	33 30                	xor    esi,DWORD PTR [rax]
  3fb31c:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb31f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb320:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb322:	5b                   	pop    rbx
  3fb323:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb325:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb327:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb329:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb32c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb32d:	74 1b                	je     3fb34a <_init-0x5116>
  3fb32f:	5b                   	pop    rbx
  3fb330:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb332:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb337:	34 30                	xor    al,0x30
  3fb339:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb33a:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fb33c:	5b                   	pop    rbx
  3fb33d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb33f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb341:	33 30                	xor    esi,DWORD PTR [rax]
  3fb343:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb346:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb347:	53                   	push   rbx
  3fb348:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb34b:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e68c <_end+0x3b32c654>
  3fb351:	34 30                	xor    al,0x30
  3fb353:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb354:	38 40 58             	cmp    BYTE PTR [rax+0x58],al
  3fb357:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb35a:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fe69b <_end+0x3b2fc663>
  3fb360:	34 30                	xor    al,0x30
  3fb362:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb363:	58                   	pop    rax
  3fb364:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb368:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb36a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb36c:	34 30                	xor    al,0x30
  3fb36e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb36f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb371:	5b                   	pop    rbx
  3fb372:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb374:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb376:	33 30                	xor    esi,DWORD PTR [rax]
  3fb378:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb37b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb37c:	38 38                	cmp    BYTE PTR [rax],bh
  3fb37e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb381:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb383:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb385:	34 30                	xor    al,0x30
  3fb387:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb388:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb38a:	5b                   	pop    rbx
  3fb38b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb38d:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb38f:	33 30                	xor    esi,DWORD PTR [rax]
  3fb391:	3b 34 32             	cmp    esi,DWORD PTR [rdx+rsi*1]
  3fb394:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb395:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb397:	5b                   	pop    rbx
  3fb398:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb39a:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb39c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb39f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3a0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3a2:	5b                   	pop    rbx
  3fb3a3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3a5:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb3a7:	33 30                	xor    esi,DWORD PTR [rax]
  3fb3a9:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb3ac:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3ad:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3af:	5b                   	pop    rbx
  3fb3b0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3b2:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb3b4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb3b7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3b8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3ba:	5b                   	pop    rbx
  3fb3bb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3bd:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fb3c2:	34 30                	xor    al,0x30
  3fb3c4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3c5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3c7:	5b                   	pop    rbx
  3fb3c8:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fb3cb:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fb3cd:	5b                   	pop    rbx
  3fb3ce:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3d0:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb3d2:	33 30                	xor    esi,DWORD PTR [rax]
  3fb3d4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb3d7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3d8:	40 38 1b             	cmp    BYTE PTR [rbx],bl
  3fb3db:	5b                   	pop    rbx
  3fb3dc:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3de:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb3e0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb3e3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3e4:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3e6:	5b                   	pop    rbx
  3fb3e7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3e9:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb3eb:	33 30                	xor    esi,DWORD PTR [rax]
  3fb3ed:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb3f0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb3f1:	38 38                	cmp    BYTE PTR [rax],bh
  3fb3f3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb3f5:	5b                   	pop    rbx
  3fb3f6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb3f8:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb3fd:	34 30                	xor    al,0x30
  3fb3ff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb400:	58                   	pop    rax
  3fb401:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb404:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e745 <_end+0x3b32c70d>
  3fb40a:	34 30                	xor    al,0x30
  3fb40c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb40d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb411:	3b 35 3b 33 35 3b    	cmp    esi,DWORD PTR [rip+0x3b35333b]        # 3b74e752 <_end+0x3b34c71a>
  3fb417:	34 30                	xor    al,0x30
  3fb419:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb41a:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fb41e:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e75f <_end+0x3b36c727>
  3fb424:	34 30                	xor    al,0x30
  3fb426:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb427:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb42b:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e76c <_end+0x3b32c734>
  3fb431:	34 30                	xor    al,0x30
  3fb433:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb434:	20 1b                	and    BYTE PTR [rbx],bl
  3fb436:	5b                   	pop    rbx
  3fb437:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb439:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb43e:	34 37                	xor    al,0x37
  3fb440:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb441:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fb443:	5b                   	pop    rbx
  3fb444:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb446:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb448:	33 30                	xor    esi,DWORD PTR [rax]
  3fb44a:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb44d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb44e:	20 1b                	and    BYTE PTR [rbx],bl
  3fb450:	5b                   	pop    rbx
  3fb451:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb453:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb458:	34 37                	xor    al,0x37
  3fb45a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb45b:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb460:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb465:	34 30                	xor    al,0x30
  3fb467:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb468:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb46a:	5b                   	pop    rbx
  3fb46b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb46d:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb46f:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb471:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb474:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb475:	74 1b                	je     3fb492 <_init-0x4fce>
  3fb477:	5b                   	pop    rbx
  3fb478:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb47a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fb47f:	34 30                	xor    al,0x30
  3fb481:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb482:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb486:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb488:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb48a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb48c:	34 30                	xor    al,0x30
  3fb48e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb48f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb491:	5b                   	pop    rbx
  3fb492:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb494:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb499:	34 30                	xor    al,0x30
  3fb49b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb49c:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fb4a0:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb4a2:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb4a4:	37                   	(bad)  
  3fb4a5:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb4a8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4a9:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  3fb4ab:	5b                   	pop    rbx
  3fb4ac:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb4ae:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb4b0:	33 30                	xor    esi,DWORD PTR [rax]
  3fb4b2:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb4b5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4b6:	53                   	push   rbx
  3fb4b7:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb4ba:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e7fb <_end+0x3b36c7c3>
  3fb4c0:	34 37                	xor    al,0x37
  3fb4c2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4c3:	58                   	pop    rax
  3fb4c4:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb4c7:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb4c9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb4cb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb4cd:	34 37                	xor    al,0x37
  3fb4cf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4d0:	38 2e                	cmp    BYTE PTR [rsi],ch
  3fb4d2:	74 1b                	je     3fb4ef <_init-0x4f71>
  3fb4d4:	5b                   	pop    rbx
  3fb4d5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb4d7:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb4d9:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb4db:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb4de:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4df:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fb4e3:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb4e5:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb4e7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb4e9:	34 37                	xor    al,0x37
  3fb4eb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4ec:	74 1b                	je     3fb509 <_init-0x4f57>
  3fb4ee:	5b                   	pop    rbx
  3fb4ef:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb4f1:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb4f6:	34 30                	xor    al,0x30
  3fb4f8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb4f9:	58                   	pop    rax
  3fb4fa:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb4fd:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb4ff:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb501:	37                   	(bad)  
  3fb502:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb505:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb506:	58                   	pop    rax
  3fb507:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb50a:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb50c:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb50e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb510:	34 37                	xor    al,0x37
  3fb512:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb513:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb515:	5b                   	pop    rbx
  3fb516:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb518:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb51d:	34 30                	xor    al,0x30
  3fb51f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb520:	58                   	pop    rax
  3fb521:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb524:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e865 <_end+0x3b32c82d>
  3fb52a:	34 30                	xor    al,0x30
  3fb52c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb52d:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fb52f:	5b                   	pop    rbx
  3fb530:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb532:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb534:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb536:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb539:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb53a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb53e:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e87f <_end+0x3b36c847>
  3fb544:	34 37                	xor    al,0x37
  3fb546:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb547:	58                   	pop    rax
  3fb548:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb54d:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb552:	34 30                	xor    al,0x30
  3fb554:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb555:	58                   	pop    rax
  3fb556:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb559:	3b 35 3b 33 36 3b    	cmp    esi,DWORD PTR [rip+0x3b36333b]        # 3b75e89a <_end+0x3b35c862>
  3fb55f:	34 30                	xor    al,0x30
  3fb561:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb562:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb567:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb569:	33 30                	xor    esi,DWORD PTR [rax]
  3fb56b:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb56e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb56f:	58                   	pop    rax
  3fb570:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb573:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e8b4 <_end+0x3b36c87c>
  3fb579:	34 37                	xor    al,0x37
  3fb57b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb57c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb57e:	5b                   	pop    rbx
  3fb57f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb581:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb583:	33 30                	xor    esi,DWORD PTR [rax]
  3fb585:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb588:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb589:	20 1b                	and    BYTE PTR [rbx],bl
  3fb58b:	5b                   	pop    rbx
  3fb58c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb58e:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb593:	34 30                	xor    al,0x30
  3fb595:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb596:	74 3b                	je     3fb5d3 <_init-0x4e8d>
  3fb598:	3a 38                	cmp    bh,BYTE PTR [rax]
  3fb59a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb59d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb59f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb5a1:	34 30                	xor    al,0x30
  3fb5a3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5a4:	58                   	pop    rax
  3fb5a5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb5a8:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb5aa:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb5ac:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5ae:	34 30                	xor    al,0x30
  3fb5b0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5b1:	38 38                	cmp    BYTE PTR [rax],bh
  3fb5b3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb5b5:	5b                   	pop    rbx
  3fb5b6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5b8:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb5ba:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb5bd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5be:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb5c0:	5b                   	pop    rbx
  3fb5c1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5c3:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb5c5:	33 30                	xor    esi,DWORD PTR [rax]
  3fb5c7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb5ca:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5cb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb5cd:	5b                   	pop    rbx
  3fb5ce:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fb5d1:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fb5d3:	5b                   	pop    rbx
  3fb5d4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5d6:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb5d8:	33 30                	xor    esi,DWORD PTR [rax]
  3fb5da:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb5dd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5de:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb5e2:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fe923 <_end+0x3b2fc8eb>
  3fb5e8:	34 30                	xor    al,0x30
  3fb5ea:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5eb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb5ed:	5b                   	pop    rbx
  3fb5ee:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5f0:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb5f2:	33 30                	xor    esi,DWORD PTR [rax]
  3fb5f4:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb5f7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb5f8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb5fa:	5b                   	pop    rbx
  3fb5fb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb5fd:	33 30                	xor    esi,DWORD PTR [rax]
  3fb5ff:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fb602:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb603:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb605:	5b                   	pop    rbx
  3fb606:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb608:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fb60d:	34 30                	xor    al,0x30
  3fb60f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb610:	58                   	pop    rax
  3fb611:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb614:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb616:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb618:	34 30                	xor    al,0x30
  3fb61a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb61b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb61f:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b71e960 <_end+0x3b31c928>
  3fb625:	34 30                	xor    al,0x30
  3fb627:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb628:	58                   	pop    rax
  3fb629:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb62c:	3b 35 3b 33 37 3b    	cmp    esi,DWORD PTR [rip+0x3b37333b]        # 3b76e96d <_end+0x3b36c935>
  3fb632:	34 30                	xor    al,0x30
  3fb634:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb635:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb637:	5b                   	pop    rbx
  3fb638:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb63a:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb63f:	34 37                	xor    al,0x37
  3fb641:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb642:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb647:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb64c:	34 30                	xor    al,0x30
  3fb64e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb64f:	20 53 1b             	and    BYTE PTR [rbx+0x1b],dl
  3fb652:	5b                   	pop    rbx
  3fb653:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb655:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb657:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb659:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb65c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb65d:	25 20 1b 5b 30       	and    eax,0x305b1b20
  3fb662:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e9a3 <_end+0x3b32c96b>
  3fb668:	34 30                	xor    al,0x30
  3fb66a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb66b:	20 1b                	and    BYTE PTR [rbx],bl
  3fb66d:	5b                   	pop    rbx
  3fb66e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb670:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb672:	33 30                	xor    esi,DWORD PTR [rax]
  3fb674:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb677:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb678:	53                   	push   rbx
  3fb679:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
